"$H$2: 	=E2*G2
$AN$23: 	=IF(AND(C23>1,O23>1,N23>0),ROUND(H23/N23,2)&"" ""&F23&""/ml"","""")
$AO$23: 	=IF(AF23,""PRN"","""")
$AP$23: 	=TRIM(D23&"" ""&C23&"" ""&IF(AI23>0,AI23&"" ""&AJ23,""""))
$H$24: 	=E24*G24
$J$24: 	=IF(AND(I24>2,I24<15),INDEX(tblMedDiscTijdenIndex,I24,1),)
$K$24: 	=J24*H24
$M$24: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K24/_Pat_Gewicht,1) = 0,ROUND(10*K24/_Pat_Gewicht,2),ROUND(10*K24/_Pat_Gewicht,1) ),0)
$P$24: 	=IF(O24>1,N24*J24,0)
$R$24: 	=IF(O24=2,P24*0.155,0)
$S$24: 	=IF(O24=3,P24*0.05,0)
$T$24: 	=IF(O24=4,P24*0.1,0)
$V$24: 	=IF(U24=0,"""",IF(U24=-1,C24,D24))
$W$24: 	=IF(IF(U24=0,"""",INDEX(tblMedDiscTijden,I24,2))=0,"""",IF(U24=0,"""",INDEX(tblMedDiscTijden,I24,2)))
$X$24: 	=IF(U24=0,"""",H24&"" ""&F24&"" (""&ROUND(K24*10/_Pat_Gewicht,AD24)&"" ""&F24&""/kg/dag)"")
$Y$24: 	=IF(U24=0,"""",TRIM(L24))
$Z$24: 	=IF(P24=0,"""",""opl: ""&N24&"" mL ""&INDEX(tblMedDiscOplVl,O24,1)&"" ""&IF(Q24=0,"""",""(""&ROUND(GlobBerMedDisc!H24/GlobBerMedDisc!N24,2)&"" ""&GlobBerMedDisc!F24&""/ml)""))
$AA$24: 	=IF(OR(Q24=0,Z24=""""),"""",""in ""&Q24&"" min"")
$AC$24: 	=IF(OR(V24="""",V24=0),"""",TRIM(V24)&""||""&TRIM(W24)&""||""&TRIM(X24)&""||""&TRIM(Y24)&""||""&TRIM(Z24)&""||""&TRIM(AA24)&""||""&TRIM(AB24)&""||""&TRIM(U24)&""||""&TRIM(B24)&""||""&TRIM(AF24)&""||""&TRIM(AG24)&""||""&TRIM(AH24)&""||""&TRIM(AI24)&""||""&TRIM(AJ24)&""||""&TRIM(AK24))
$AD$24: 	=IF(AE24>=10,0,IF(AE24>=1,1,IF(AE24>=0,2,IF(AE24>=0.1,3,IF(AE24>=0.01,4,5)))))
$AE$24: 	=IF(_Pat_Gewicht>0,K24*10/_Pat_Gewicht,0)
$AL$24: 	=IF(OR(U24=0,U24=""""),"""",""verw"")
$AM$24: 	=IF(C24>1,M24&"" ""&F24&""/kg/dag"","""")
$AN$24: 	=IF(AND(C24>1,O24>1,N24>0),ROUND(H24/N24,2)&"" ""&F24&""/ml"","""")
$AO$24: 	=IF(AF24,""PRN"","""")
$AP$24: 	=TRIM(D24&"" ""&C24&"" ""&IF(AI24>0,AI24&"" ""&AJ24,""""))
$H$25: 	=E25*G25
$J$25: 	=IF(AND(I25>2,I25<15),INDEX(tblMedDiscTijdenIndex,I25,1),)
$K$25: 	=J25*H25
$M$25: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K25/_Pat_Gewicht,1) = 0,ROUND(10*K25/_Pat_Gewicht,2),ROUND(10*K25/_Pat_Gewicht,1) ),0)
$P$25: 	=IF(O25>1,N25*J25,0)
$R$25: 	=IF(O25=2,P25*0.155,0)
$S$25: 	=IF(O25=3,P25*0.05,0)
$T$25: 	=IF(O25=4,P25*0.1,0)
$V$25: 	=IF(U25=0,"""",IF(U25=-1,C25,D25))
$W$25: 	=IF(IF(U25=0,"""",INDEX(tblMedDiscTijden,I25,2))=0,"""",IF(U25=0,"""",INDEX(tblMedDiscTijden,I25,2)))
$X$25: 	=IF(U25=0,"""",H25&"" ""&F25&"" (""&ROUND(K25*10/_Pat_Gewicht,AD25)&"" ""&F25&""/kg/dag)"")
$Y$25: 	=IF(U25=0,"""",TRIM(L25))
$Z$25: 	=IF(P25=0,"""",""opl: ""&N25&"" mL ""&INDEX(tblMedDiscOplVl,O25,1)&"" ""&IF(Q25=0,"""",""(""&ROUND(GlobBerMedDisc!H25/GlobBerMedDisc!N25,2)&"" ""&GlobBerMedDisc!F25&""/ml)""))
$AA$25: 	=IF(OR(Q25=0,Z25=""""),"""",""in ""&Q25&"" min"")
$AC$25: 	=IF(OR(V25="""",V25=0),"""",TRIM(V25)&""||""&TRIM(W25)&""||""&TRIM(X25)&""||""&TRIM(Y25)&""||""&TRIM(Z25)&""||""&TRIM(AA25)&""||""&TRIM(AB25)&""||""&TRIM(U25)&""||""&TRIM(B25)&""||""&TRIM(AF25)&""||""&TRIM(AG25)&""||""&TRIM(AH25)&""||""&TRIM(AI25)&""||""&TRIM(AJ25)&""||""&TRIM(AK25))
$AD$25: 	=IF(AE25>=10,0,IF(AE25>=1,1,IF(AE25>=0,2,IF(AE25>=0.1,3,IF(AE25>=0.01,4,5)))))
$AE$25: 	=IF(_Pat_Gewicht>0,K25*10/_Pat_Gewicht,0)
$AL$25: 	=IF(OR(U25=0,U25=""""),"""",""verw"")
$AM$25: 	=IF(C25>1,M25&"" ""&F25&""/kg/dag"","""")
$AN$25: 	=IF(AND(C25>1,O25>1,N25>0),ROUND(H25/N25,2)&"" ""&F25&""/ml"","""")
$AO$25: 	=IF(AF25,""PRN"","""")
$AP$25: 	=TRIM(D25&"" ""&C25&"" ""&IF(AI25>0,AI25&"" ""&AJ25,""""))
$H$26: 	=E26*G26
$J$26: 	=IF(AND(I26>2,I26<15),INDEX(tblMedDiscTijdenIndex,I26,1),)
$K$26: 	=J26*H26
$M$26: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K26/_Pat_Gewicht,1) = 0,ROUND(10*K26/_Pat_Gewicht,2),ROUND(10*K26/_Pat_Gewicht,1) ),0)
$P$26: 	=IF(O26>1,N26*J26,0)
$R$26: 	=IF(O26=2,P26*0.155,0)
$S$26: 	=IF(O26=3,P26*0.05,0)
$T$26: 	=IF(O26=4,P26*0.1,0)
$V$26: 	=IF(U26=0,"""",IF(U26=-1,C26,D26))
$W$26: 	=IF(IF(U26=0,"""",INDEX(tblMedDiscTijden,I26,2))=0,"""",IF(U26=0,"""",INDEX(tblMedDiscTijden,I26,2)))
$X$26: 	=IF(U26=0,"""",H26&"" ""&F26&"" (""&ROUND(K26*10/_Pat_Gewicht,AD26)&"" ""&F26&""/kg/dag)"")
$Y$26: 	=IF(U26=0,"""",TRIM(L26))
$Z$26: 	=IF(P26=0,"""",""opl: ""&N26&"" mL ""&INDEX(tblMedDiscOplVl,O26,1)&"" ""&IF(Q26=0,"""",""(""&ROUND(GlobBerMedDisc!H26/GlobBerMedDisc!N26,2)&"" ""&GlobBerMedDisc!F26&""/ml)""))
$AA$26: 	=IF(OR(Q26=0,Z26=""""),"""",""in ""&Q26&"" min"")
$AC$26: 	=IF(OR(V26="""",V26=0),"""",TRIM(V26)&""||""&TRIM(W26)&""||""&TRIM(X26)&""||""&TRIM(Y26)&""||""&TRIM(Z26)&""||""&TRIM(AA26)&""||""&TRIM(AB26)&""||""&TRIM(U26)&""||""&TRIM(B26)&""||""&TRIM(AF26)&""||""&TRIM(AG26)&""||""&TRIM(AH26)&""||""&TRIM(AI26)&""||""&TRIM(AJ26)&""||""&TRIM(AK26))
$AD$26: 	=IF(AE26>=10,0,IF(AE26>=1,1,IF(AE26>=0,2,IF(AE26>=0.1,3,IF(AE26>=0.01,4,5)))))
$AE$26: 	=IF(_Pat_Gewicht>0,K26*10/_Pat_Gewicht,0)
$AL$26: 	=IF(OR(U26=0,U26=""""),"""",""verw"")
$AM$26: 	=IF(C26>1,M26&"" ""&F26&""/kg/dag"","""")
$AN$26: 	=IF(AND(C26>1,O26>1,N26>0),ROUND(H26/N26,2)&"" ""&F26&""/ml"","""")
$AO$26: 	=IF(AF26,""PRN"","""")
$AP$26: 	=TRIM(D26&"" ""&C26&"" ""&IF(AI26>0,AI26&"" ""&AJ26,""""))
$H$27: 	=E27*G27
$J$27: 	=IF(AND(I27>2,I27<15),INDEX(tblMedDiscTijdenIndex,I27,1),)
$K$27: 	=J27*H27
$M$27: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K27/_Pat_Gewicht,1) = 0,ROUND(10*K27/_Pat_Gewicht,2),ROUND(10*K27/_Pat_Gewicht,1) ),0)
$P$27: 	=IF(O27>1,N27*J27,0)
$R$27: 	=IF(O27=2,P27*0.155,0)
$S$27: 	=IF(O27=3,P27*0.05,0)
$T$27: 	=IF(O27=4,P27*0.1,0)
$V$27: 	=IF(U27=0,"""",IF(U27=-1,C27,D27))
$W$27: 	=IF(IF(U27=0,"""",INDEX(tblMedDiscTijden,I27,2))=0,"""",IF(U27=0,"""",INDEX(tblMedDiscTijden,I27,2)))
$X$27: 	=IF(U27=0,"""",H27&"" ""&F27&"" (""&ROUND(K27*10/_Pat_Gewicht,AD27)&"" ""&F27&""/kg/dag)"")
$Y$27: 	=IF(U27=0,"""",TRIM(L27))
$Z$27: 	=IF(P27=0,"""",""opl: ""&N27&"" mL ""&INDEX(tblMedDiscOplVl,O27,1)&"" ""&IF(Q27=0,"""",""(""&ROUND(GlobBerMedDisc!H27/GlobBerMedDisc!N27,2)&"" ""&GlobBerMedDisc!F27&""/ml)""))
$AA$27: 	=IF(OR(Q27=0,Z27=""""),"""",""in ""&Q27&"" min"")
$AC$27: 	=IF(OR(V27="""",V27=0),"""",TRIM(V27)&""||""&TRIM(W27)&""||""&TRIM(X27)&""||""&TRIM(Y27)&""||""&TRIM(Z27)&""||""&TRIM(AA27)&""||""&TRIM(AB27)&""||""&TRIM(U27)&""||""&TRIM(B27)&""||""&TRIM(AF27)&""||""&TRIM(AG27)&""||""&TRIM(AH27)&""||""&TRIM(AI27)&""||""&TRIM(AJ27)&""||""&TRIM(AK27))
$AD$27: 	=IF(AE27>=10,0,IF(AE27>=1,1,IF(AE27>=0,2,IF(AE27>=0.1,3,IF(AE27>=0.01,4,5)))))
$AE$27: 	=IF(_Pat_Gewicht>0,K27*10/_Pat_Gewicht,0)
$AL$27: 	=IF(OR(U27=0,U27=""""),"""",""verw"")
$AM$27: 	=IF(C27>1,M27&"" ""&F27&""/kg/dag"","""")
$AN$27: 	=IF(AND(C27>1,O27>1,N27>0),ROUND(H27/N27,2)&"" ""&F27&""/ml"","""")
$AO$27: 	=IF(AF27,""PRN"","""")
$AP$27: 	=TRIM(D27&"" ""&C27&"" ""&IF(AI27>0,AI27&"" ""&AJ27,""""))
$H$28: 	=E28*G28
$J$28: 	=IF(AND(I28>2,I28<15),INDEX(tblMedDiscTijdenIndex,I28,1),)
$K$28: 	=J28*H28
$M$28: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K28/_Pat_Gewicht,1) = 0,ROUND(10*K28/_Pat_Gewicht,2),ROUND(10*K28/_Pat_Gewicht,1) ),0)
$P$28: 	=IF(O28>1,N28*J28,0)
$R$28: 	=IF(O28=2,P28*0.155,0)
$S$28: 	=IF(O28=3,P28*0.05,0)
$T$28: 	=IF(O28=4,P28*0.1,0)
$V$28: 	=IF(U28=0,"""",IF(U28=-1,C28,D28))
$W$28: 	=IF(IF(U28=0,"""",INDEX(tblMedDiscTijden,I28,2))=0,"""",IF(U28=0,"""",INDEX(tblMedDiscTijden,I28,2)))
$X$28: 	=IF(U28=0,"""",H28&"" ""&F28&"" (""&ROUND(K28*10/_Pat_Gewicht,AD28)&"" ""&F28&""/kg/dag)"")
$Y$28: 	=IF(U28=0,"""",TRIM(L28))
$Z$28: 	=IF(P28=0,"""",""opl: ""&N28&"" mL ""&INDEX(tblMedDiscOplVl,O28,1)&"" ""&IF(Q28=0,"""",""(""&ROUND(GlobBerMedDisc!H28/GlobBerMedDisc!N28,2)&"" ""&GlobBerMedDisc!F28&""/ml)""))
$AA$28: 	=IF(OR(Q28=0,Z28=""""),"""",""in ""&Q28&"" min"")
$AC$28: 	=IF(OR(V28="""",V28=0),"""",TRIM(V28)&""||""&TRIM(W28)&""||""&TRIM(X28)&""||""&TRIM(Y28)&""||""&TRIM(Z28)&""||""&TRIM(AA28)&""||""&TRIM(AB28)&""||""&TRIM(U28)&""||""&TRIM(B28)&""||""&TRIM(AF28)&""||""&TRIM(AG28)&""||""&TRIM(AH28)&""||""&TRIM(AI28)&""||""&TRIM(AJ28)&""||""&TRIM(AK28))
$AD$28: 	=IF(AE28>=10,0,IF(AE28>=1,1,IF(AE28>=0,2,IF(AE28>=0.1,3,IF(AE28>=0.01,4,5)))))
$AE$28: 	=IF(_Pat_Gewicht>0,K28*10/_Pat_Gewicht,0)
$AL$28: 	=IF(OR(U28=0,U28=""""),"""",""verw"")
$AM$28: 	=IF(C28>1,M28&"" ""&F28&""/kg/dag"","""")
$AN$28: 	=IF(AND(C28>1,O28>1,N28>0),ROUND(H28/N28,2)&"" ""&F28&""/ml"","""")
$AO$28: 	=IF(AF28,""PRN"","""")
$AP$28: 	=TRIM(D28&"" ""&C28&"" ""&IF(AI28>0,AI28&"" ""&AJ28,""""))
$H$29: 	=E29*G29
$J$29: 	=IF(AND(I29>2,I29<15),INDEX(tblMedDiscTijdenIndex,I29,1),)
$K$29: 	=J29*H29
$M$29: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K29/_Pat_Gewicht,1) = 0,ROUND(10*K29/_Pat_Gewicht,2),ROUND(10*K29/_Pat_Gewicht,1) ),0)
$P$29: 	=IF(O29>1,N29*J29,0)
$R$29: 	=IF(O29=2,P29*0.155,0)
$S$29: 	=IF(O29=3,P29*0.05,0)
$T$29: 	=IF(O29=4,P29*0.1,0)
$V$29: 	=IF(U29=0,"""",IF(U29=-1,C29,D29))
$W$29: 	=IF(IF(U29=0,"""",INDEX(tblMedDiscTijden,I29,2))=0,"""",IF(U29=0,"""",INDEX(tblMedDiscTijden,I29,2)))
$X$29: 	=IF(U29=0,"""",H29&"" ""&F29&"" (""&ROUND(K29*10/_Pat_Gewicht,AD29)&"" ""&F29&""/kg/dag)"")
$Y$29: 	=IF(U29=0,"""",TRIM(L29))
$Z$29: 	=IF(P29=0,"""",""opl: ""&N29&"" mL ""&INDEX(tblMedDiscOplVl,O29,1)&"" ""&IF(Q29=0,"""",""(""&ROUND(GlobBerMedDisc!H29/GlobBerMedDisc!N29,2)&"" ""&GlobBerMedDisc!F29&""/ml)""))
$AA$29: 	=IF(OR(Q29=0,Z29=""""),"""",""in ""&Q29&"" min"")
$AC$29: 	=IF(OR(V29="""",V29=0),"""",TRIM(V29)&""||""&TRIM(W29)&""||""&TRIM(X29)&""||""&TRIM(Y29)&""||""&TRIM(Z29)&""||""&TRIM(AA29)&""||""&TRIM(AB29)&""||""&TRIM(U29)&""||""&TRIM(B29)&""||""&TRIM(AF29)&""||""&TRIM(AG29)&""||""&TRIM(AH29)&""||""&TRIM(AI29)&""||""&TRIM(AJ29)&""||""&TRIM(AK29))
$AD$29: 	=IF(AE29>=10,0,IF(AE29>=1,1,IF(AE29>=0,2,IF(AE29>=0.1,3,IF(AE29>=0.01,4,5)))))
$AE$29: 	=IF(_Pat_Gewicht>0,K29*10/_Pat_Gewicht,0)
$AL$29: 	=IF(OR(U29=0,U29=""""),"""",""verw"")
$AM$29: 	=IF(C29>1,M29&"" ""&F29&""/kg/dag"","""")
$AN$29: 	=IF(AND(C29>1,O29>1,N29>0),ROUND(H29/N29,2)&"" ""&F29&""/ml"","""")
$AO$29: 	=IF(AF29,""PRN"","""")
$AP$29: 	=TRIM(D29&"" ""&C29&"" ""&IF(AI29>0,AI29&"" ""&AJ29,""""))
$H$30: 	=E30*G30
$J$30: 	=IF(AND(I30>2,I30<15),INDEX(tblMedDiscTijdenIndex,I30,1),)
$K$30: 	=J30*H30
$M$30: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K30/_Pat_Gewicht,1) = 0,ROUND(10*K30/_Pat_Gewicht,2),ROUND(10*K30/_Pat_Gewicht,1) ),0)
$P$30: 	=IF(O30>1,N30*J30,0)
$R$30: 	=IF(O30=2,P30*0.155,0)
$S$30: 	=IF(O30=3,P30*0.05,0)
$T$30: 	=IF(O30=4,P30*0.1,0)
$V$30: 	=IF(U30=0,"""",IF(U30=-1,C30,D30))
$W$30: 	=IF(IF(U30=0,"""",INDEX(tblMedDiscTijden,I30,2))=0,"""",IF(U30=0,"""",INDEX(tblMedDiscTijden,I30,2)))
$X$30: 	=IF(U30=0,"""",H30&"" ""&F30&"" (""&ROUND(K30*10/_Pat_Gewicht,AD30)&"" ""&F30&""/kg/dag)"")
$Y$30: 	=IF(U30=0,"""",TRIM(L30))
$Z$30: 	=IF(P30=0,"""",""opl: ""&N30&"" mL ""&INDEX(tblMedDiscOplVl,O30,1)&"" ""&IF(Q30=0,"""",""(""&ROUND(GlobBerMedDisc!H30/GlobBerMedDisc!N30,2)&"" ""&GlobBerMedDisc!F30&""/ml)""))
$AA$30: 	=IF(OR(Q30=0,Z30=""""),"""",""in ""&Q30&"" min"")
$AC$30: 	=IF(OR(V30="""",V30=0),"""",TRIM(V30)&""||""&TRIM(W30)&""||""&TRIM(X30)&""||""&TRIM(Y30)&""||""&TRIM(Z30)&""||""&TRIM(AA30)&""||""&TRIM(AB30)&""||""&TRIM(U30)&""||""&TRIM(B30)&""||""&TRIM(AF30)&""||""&TRIM(AG30)&""||""&TRIM(AH30)&""||""&TRIM(AI30)&""||""&TRIM(AJ30)&""||""&TRIM(AK30))
$AD$30: 	=IF(AE30>=10,0,IF(AE30>=1,1,IF(AE30>=0,2,IF(AE30>=0.1,3,IF(AE30>=0.01,4,5)))))
$AE$30: 	=IF(_Pat_Gewicht>0,K30*10/_Pat_Gewicht,0)
$AL$30: 	=IF(OR(U30=0,U30=""""),"""",""verw"")
$AM$30: 	=IF(C30>1,M30&"" ""&F30&""/kg/dag"","""")
$AN$30: 	=IF(AND(C30>1,O30>1,N30>0),ROUND(H30/N30,2)&"" ""&F30&""/ml"","""")
$AO$30: 	=IF(AF30,""PRN"","""")
$AP$30: 	=TRIM(D30&"" ""&C30&"" ""&IF(AI30>0,AI30&"" ""&AJ30,""""))
$H$31: 	=E31*G31
$J$31: 	=IF(AND(I31>2,I31<15),INDEX(tblMedDiscTijdenIndex,I31,1),)
$K$31: 	=J31*H31
$M$31: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K31/_Pat_Gewicht,1) = 0,ROUND(10*K31/_Pat_Gewicht,2),ROUND(10*K31/_Pat_Gewicht,1) ),0)
$P$31: 	=IF(O31>1,N31*J31,0)
$R$31: 	=IF(O31=2,P31*0.155,0)
$S$31: 	=IF(O31=3,P31*0.05,0)
$T$31: 	=IF(O31=4,P31*0.1,0)
$V$31: 	=IF(U31=0,"""",IF(U31=-1,C31,D31))
$W$31: 	=IF(IF(U31=0,"""",INDEX(tblMedDiscTijden,I31,2))=0,"""",IF(U31=0,"""",INDEX(tblMedDiscTijden,I31,2)))
$X$31: 	=IF(U31=0,"""",H31&"" ""&F31&"" (""&ROUND(K31*10/_Pat_Gewicht,AD31)&"" ""&F31&""/kg/dag)"")
$Y$31: 	=IF(U31=0,"""",TRIM(L31))
$Z$31: 	=IF(P31=0,"""",""opl: ""&N31&"" mL ""&INDEX(tblMedDiscOplVl,O31,1)&"" ""&IF(Q31=0,"""",""(""&ROUND(GlobBerMedDisc!H31/GlobBerMedDisc!N31,2)&"" ""&GlobBerMedDisc!F31&""/ml)""))
$AA$31: 	=IF(OR(Q31=0,Z31=""""),"""",""in ""&Q31&"" min"")
$AC$31: 	=IF(OR(V31="""",V31=0),"""",TRIM(V31)&""||""&TRIM(W31)&""||""&TRIM(X31)&""||""&TRIM(Y31)&""||""&TRIM(Z31)&""||""&TRIM(AA31)&""||""&TRIM(AB31)&""||""&TRIM(U31)&""||""&TRIM(B31)&""||""&TRIM(AF31)&""||""&TRIM(AG31)&""||""&TRIM(AH31)&""||""&TRIM(AI31)&""||""&TRIM(AJ31)&""||""&TRIM(AK31))
$AD$31: 	=IF(AE31>=10,0,IF(AE31>=1,1,IF(AE31>=0,2,IF(AE31>=0.1,3,IF(AE31>=0.01,4,5)))))
$AE$31: 	=IF(_Pat_Gewicht>0,K31*10/_Pat_Gewicht,0)
$AL$31: 	=IF(OR(U31=0,U31=""""),"""",""verw"")
$AM$31: 	=IF(C31>1,M31&"" ""&F31&""/kg/dag"","""")
$AN$31: 	=IF(AND(C31>1,O31>1,N31>0),ROUND(H31/N31,2)&"" ""&F31&""/ml"","""")
$AO$31: 	=IF(AF31,""PRN"","""")
$AP$31: 	=TRIM(D31&"" ""&C31&"" ""&IF(AI31>0,AI31&"" ""&AJ31,""""))
$P$33: 	=SUM(P2:P31)
$R$33: 	=SUM(R2:R31)
$S$33: 	=SUM(S2:T31)
"
