"$B$2: 	=Txt_Pat_FullName
$I$14: 	=IF($C14="""","""",IF(VLOOKUP($C14,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C14,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$14: 	=IF($C14="""","""",IF(VLOOKUP($C14,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C14,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$14: 	=IF($C14="""","""",IF(VLOOKUP($C14,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C14,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$14: 	=IF($C14="""","""",IF(VLOOKUP($C14,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C14,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$14: 	=IF($C14="""","""",IF(VLOOKUP($C14,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C14,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$14: 	=IF($C14="""","""",IF(VLOOKUP($C14,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C14,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$14: 	=IF($C14="""","""",IF(VLOOKUP($C14,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C14,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$14: 	=IF($C14="""","""",IF(VLOOKUP($C14,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C14,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$14: 	=IF($C14="""","""",IF(VLOOKUP($C14,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C14,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$14: 	=IF($C14="""","""",IF(VLOOKUP($C14,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C14,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$14: 	=IF($C14="""","""",IF(VLOOKUP($C14,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C14,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$14: 	=IF($C14="""","""",IF(VLOOKUP($C14,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C14,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$14: 	=IF($C14="""","""",IF(VLOOKUP($C14,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C14,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$14: 	=IF($C14="""","""",IF(VLOOKUP($C14,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C14,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$14: 	=IF($C14="""","""",IF(VLOOKUP($C14,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C14,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$14: 	=IF($C14="""","""",IF(VLOOKUP($C14,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C14,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$14: 	=IF($C14="""","""",IF(VLOOKUP($C14,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C14,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$14: 	=IF($C14="""","""",IF(VLOOKUP($C14,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C14,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$14: 	=IF($C14="""","""",IF(VLOOKUP($C14,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C14,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$14: 	=IF($C14="""","""",IF(VLOOKUP($C14,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C14,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$14: 	=IF($C14="""","""",IF(VLOOKUP($C14,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C14,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$14: 	=IF($C14="""","""",IF(VLOOKUP($C14,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C14,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$15: 	=GlobBerMedDisc!AR13
$C$15: 	=IF(GlobGuiMedDisc!J20<>"""",GlobGuiMedDisc!J20,"""")
$D$15: 	=IF(AND(C15<>"""",C15<>""STOP""),GlobBerMedDisc!H13&"" ""&GlobBerMedDisc!F13,"""")
$E$15: 	=IF(AND(C15<>"""",C15<>""STOP""),GlobBerMedDisc!L13,"" "")
$F$15: 	=IF(GlobGuiMedDisc!O20<>"""",GlobGuiMedDisc!O20&"" ""&GlobGuiMedDisc!P20&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P13,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$15: 	=IF($C15="""","""",IF(VLOOKUP($C15,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C15,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$15: 	=IF($C15="""","""",IF(VLOOKUP($C15,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C15,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$15: 	=IF($C15="""","""",IF(VLOOKUP($C15,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C15,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$15: 	=IF($C15="""","""",IF(VLOOKUP($C15,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C15,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$15: 	=IF($C15="""","""",IF(VLOOKUP($C15,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C15,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$15: 	=IF($C15="""","""",IF(VLOOKUP($C15,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C15,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$15: 	=IF($C15="""","""",IF(VLOOKUP($C15,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C15,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$15: 	=IF($C15="""","""",IF(VLOOKUP($C15,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C15,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$15: 	=IF($C15="""","""",IF(VLOOKUP($C15,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C15,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$15: 	=IF($C15="""","""",IF(VLOOKUP($C15,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C15,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$15: 	=IF($C15="""","""",IF(VLOOKUP($C15,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C15,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$15: 	=IF($C15="""","""",IF(VLOOKUP($C15,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C15,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$15: 	=IF($C15="""","""",IF(VLOOKUP($C15,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C15,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$15: 	=IF($C15="""","""",IF(VLOOKUP($C15,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C15,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$15: 	=IF($C15="""","""",IF(VLOOKUP($C15,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C15,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$15: 	=IF($C15="""","""",IF(VLOOKUP($C15,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C15,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$15: 	=IF($C15="""","""",IF(VLOOKUP($C15,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C15,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$15: 	=IF($C15="""","""",IF(VLOOKUP($C15,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C15,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$15: 	=IF($C15="""","""",IF(VLOOKUP($C15,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C15,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$15: 	=IF($C15="""","""",IF(VLOOKUP($C15,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C15,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$15: 	=IF($C15="""","""",IF(VLOOKUP($C15,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C15,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$15: 	=IF($C15="""","""",IF(VLOOKUP($C15,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C15,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$15: 	=IF($C15="""","""",IF(VLOOKUP($C15,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C15,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$15: 	=IF($C15="""","""",IF(VLOOKUP($C15,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C15,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$16: 	=GlobBerMedDisc!AR14
$C$16: 	=IF(GlobGuiMedDisc!J21<>"""",GlobGuiMedDisc!J21,"""")
$D$16: 	=IF(AND(C16<>"""",C16<>""STOP""),GlobBerMedDisc!H14&"" ""&GlobBerMedDisc!F14,"""")
$E$16: 	=IF(AND(C16<>"""",C16<>""STOP""),GlobBerMedDisc!L14,"" "")
$F$16: 	=IF(GlobGuiMedDisc!O21<>"""",GlobGuiMedDisc!O21&"" ""&GlobGuiMedDisc!P21&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P14,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$16: 	=IF($C16="""","""",IF(VLOOKUP($C16,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C16,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$16: 	=IF($C16="""","""",IF(VLOOKUP($C16,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C16,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$16: 	=IF($C16="""","""",IF(VLOOKUP($C16,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C16,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$16: 	=IF($C16="""","""",IF(VLOOKUP($C16,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C16,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$16: 	=IF($C16="""","""",IF(VLOOKUP($C16,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C16,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$16: 	=IF($C16="""","""",IF(VLOOKUP($C16,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C16,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$16: 	=IF($C16="""","""",IF(VLOOKUP($C16,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C16,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$16: 	=IF($C16="""","""",IF(VLOOKUP($C16,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C16,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$16: 	=IF($C16="""","""",IF(VLOOKUP($C16,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C16,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$16: 	=IF($C16="""","""",IF(VLOOKUP($C16,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C16,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$16: 	=IF($C16="""","""",IF(VLOOKUP($C16,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C16,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$16: 	=IF($C16="""","""",IF(VLOOKUP($C16,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C16,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$16: 	=IF($C16="""","""",IF(VLOOKUP($C16,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C16,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$16: 	=IF($C16="""","""",IF(VLOOKUP($C16,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C16,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$16: 	=IF($C16="""","""",IF(VLOOKUP($C16,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C16,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$16: 	=IF($C16="""","""",IF(VLOOKUP($C16,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C16,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$16: 	=IF($C16="""","""",IF(VLOOKUP($C16,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C16,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$16: 	=IF($C16="""","""",IF(VLOOKUP($C16,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C16,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$16: 	=IF($C16="""","""",IF(VLOOKUP($C16,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C16,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$16: 	=IF($C16="""","""",IF(VLOOKUP($C16,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C16,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$16: 	=IF($C16="""","""",IF(VLOOKUP($C16,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C16,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$16: 	=IF($C16="""","""",IF(VLOOKUP($C16,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C16,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$16: 	=IF($C16="""","""",IF(VLOOKUP($C16,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C16,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$16: 	=IF($C16="""","""",IF(VLOOKUP($C16,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C16,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$17: 	=GlobBerMedDisc!AR15
$C$17: 	=IF(GlobGuiMedDisc!J22<>"""",GlobGuiMedDisc!J22,"""")
$D$17: 	=IF(AND(C17<>"""",C17<>""STOP""),GlobBerMedDisc!H15&"" ""&GlobBerMedDisc!F15,"""")
$E$17: 	=IF(AND(C17<>"""",C17<>""STOP""),GlobBerMedDisc!L15,"" "")
$F$17: 	=IF(GlobGuiMedDisc!O22<>"""",GlobGuiMedDisc!O22&"" ""&GlobGuiMedDisc!P22&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P15,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$17: 	=IF($C17="""","""",IF(VLOOKUP($C17,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C17,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$17: 	=IF($C17="""","""",IF(VLOOKUP($C17,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C17,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$17: 	=IF($C17="""","""",IF(VLOOKUP($C17,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C17,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$17: 	=IF($C17="""","""",IF(VLOOKUP($C17,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C17,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$17: 	=IF($C17="""","""",IF(VLOOKUP($C17,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C17,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$17: 	=IF($C17="""","""",IF(VLOOKUP($C17,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C17,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$17: 	=IF($C17="""","""",IF(VLOOKUP($C17,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C17,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$17: 	=IF($C17="""","""",IF(VLOOKUP($C17,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C17,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$17: 	=IF($C17="""","""",IF(VLOOKUP($C17,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C17,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$17: 	=IF($C17="""","""",IF(VLOOKUP($C17,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C17,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$17: 	=IF($C17="""","""",IF(VLOOKUP($C17,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C17,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$17: 	=IF($C17="""","""",IF(VLOOKUP($C17,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C17,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$17: 	=IF($C17="""","""",IF(VLOOKUP($C17,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C17,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$17: 	=IF($C17="""","""",IF(VLOOKUP($C17,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C17,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$17: 	=IF($C17="""","""",IF(VLOOKUP($C17,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C17,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$17: 	=IF($C17="""","""",IF(VLOOKUP($C17,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C17,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$17: 	=IF($C17="""","""",IF(VLOOKUP($C17,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C17,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$17: 	=IF($C17="""","""",IF(VLOOKUP($C17,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C17,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$17: 	=IF($C17="""","""",IF(VLOOKUP($C17,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C17,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$17: 	=IF($C17="""","""",IF(VLOOKUP($C17,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C17,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$17: 	=IF($C17="""","""",IF(VLOOKUP($C17,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C17,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$17: 	=IF($C17="""","""",IF(VLOOKUP($C17,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C17,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$17: 	=IF($C17="""","""",IF(VLOOKUP($C17,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C17,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$17: 	=IF($C17="""","""",IF(VLOOKUP($C17,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C17,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$18: 	=GlobBerMedDisc!AR16
$C$18: 	=IF(GlobGuiMedDisc!J23<>"""",GlobGuiMedDisc!J23,"""")
$D$18: 	=IF(AND(C18<>"""",C18<>""STOP""),GlobBerMedDisc!H16&"" ""&GlobBerMedDisc!F16,"""")
$E$18: 	=IF(AND(C18<>"""",C18<>""STOP""),GlobBerMedDisc!L16,"" "")
$F$18: 	=IF(GlobGuiMedDisc!O23<>"""",GlobGuiMedDisc!O23&"" ""&GlobGuiMedDisc!P23&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P16,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$18: 	=IF($C18="""","""",IF(VLOOKUP($C18,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C18,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$18: 	=IF($C18="""","""",IF(VLOOKUP($C18,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C18,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$18: 	=IF($C18="""","""",IF(VLOOKUP($C18,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C18,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$18: 	=IF($C18="""","""",IF(VLOOKUP($C18,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C18,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$18: 	=IF($C18="""","""",IF(VLOOKUP($C18,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C18,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$18: 	=IF($C18="""","""",IF(VLOOKUP($C18,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C18,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$18: 	=IF($C18="""","""",IF(VLOOKUP($C18,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C18,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$18: 	=IF($C18="""","""",IF(VLOOKUP($C18,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C18,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$18: 	=IF($C18="""","""",IF(VLOOKUP($C18,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C18,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$18: 	=IF($C18="""","""",IF(VLOOKUP($C18,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C18,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$18: 	=IF($C18="""","""",IF(VLOOKUP($C18,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C18,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$18: 	=IF($C18="""","""",IF(VLOOKUP($C18,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C18,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$18: 	=IF($C18="""","""",IF(VLOOKUP($C18,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C18,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$18: 	=IF($C18="""","""",IF(VLOOKUP($C18,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C18,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$18: 	=IF($C18="""","""",IF(VLOOKUP($C18,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C18,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$18: 	=IF($C18="""","""",IF(VLOOKUP($C18,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C18,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$18: 	=IF($C18="""","""",IF(VLOOKUP($C18,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C18,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$18: 	=IF($C18="""","""",IF(VLOOKUP($C18,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C18,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$18: 	=IF($C18="""","""",IF(VLOOKUP($C18,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C18,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$18: 	=IF($C18="""","""",IF(VLOOKUP($C18,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C18,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$18: 	=IF($C18="""","""",IF(VLOOKUP($C18,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C18,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$18: 	=IF($C18="""","""",IF(VLOOKUP($C18,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C18,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$18: 	=IF($C18="""","""",IF(VLOOKUP($C18,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C18,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$18: 	=IF($C18="""","""",IF(VLOOKUP($C18,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C18,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$19: 	=GlobBerMedDisc!AR17
$C$19: 	=IF(GlobGuiMedDisc!J24<>"""",GlobGuiMedDisc!J24,"""")
$D$19: 	=IF(AND(C19<>"""",C19<>""STOP""),GlobBerMedDisc!H17&"" ""&GlobBerMedDisc!F17,"""")
$E$19: 	=IF(AND(C19<>"""",C19<>""STOP""),GlobBerMedDisc!L17,"" "")
$F$19: 	=IF(GlobGuiMedDisc!O24<>"""",GlobGuiMedDisc!O24&"" ""&GlobGuiMedDisc!P24&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P17,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$19: 	=IF($C19="""","""",IF(VLOOKUP($C19,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C19,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$19: 	=IF($C19="""","""",IF(VLOOKUP($C19,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C19,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$19: 	=IF($C19="""","""",IF(VLOOKUP($C19,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C19,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$19: 	=IF($C19="""","""",IF(VLOOKUP($C19,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C19,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$19: 	=IF($C19="""","""",IF(VLOOKUP($C19,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C19,Tbl_Glob_MedFreq,K$1,FALSE)))
