"$B$1: 	=""Naam: ""&_AchterNaam&"", ""&_VoorNaam
$W$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""5 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""24 dd"",$D8=""an"",$D8=""zn""),VLOOKUP($D8,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!Q$15,FALSE),"""")
$X$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""5 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""24 dd"",$D8=""an"",$D8=""zn""),VLOOKUP($D8,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!R$15,FALSE),"""")
$Y$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""5 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""24 dd"",$D8=""an"",$D8=""zn""),VLOOKUP($D8,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!S$15,FALSE),"""")
$Z$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""5 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""24 dd"",$D8=""an"",$D8=""zn""),VLOOKUP($D8,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!T$15,FALSE),"""")
$AA$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""5 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""24 dd"",$D8=""an"",$D8=""zn""),VLOOKUP($D8,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!U$15,FALSE),"""")
$AB$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""5 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""24 dd"",$D8=""an"",$D8=""zn""),VLOOKUP($D8,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!V$15,FALSE),"""")
$AC$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""5 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""24 dd"",$D8=""an"",$D8=""zn""),VLOOKUP($D8,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!W$15,FALSE),"""")
$AD$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""5 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""24 dd"",$D8=""an"",$D8=""zn""),VLOOKUP($D8,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!X$15,FALSE),"""")
$AE$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""5 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""24 dd"",$D8=""an"",$D8=""zn""),VLOOKUP($D8,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!Y$15,FALSE),"""")
$C$9: 	=IF(ber_Med_disc!C8<>"""",IF(ber_Med_disc!C8>1,TRIM(ber_Med_disc!C8)&"", ""&ber_Opm!C22&"" (""&ber_Med_disc!M8&"" ""&ber_Med_disc!F8&""/kg/dag)"",TRIM(ber_Med_disc!C8)&"", ""&ber_Opm!C22),"""")
$D$9: 	=IF(Med_disc!H18<>"""",Med_disc!H18,"""")
$E$9: 	=IF(AND(D9<>"""",D9<>""STOP""),ber_Med_disc!H8&"" ""&ber_Med_disc!F8,"""")
$F$9: 	=IF(AND(D9<>"""",D9<>""STOP""),ber_Med_disc!L8,"" "")
$G$9: 	=IF(Med_disc!L18<>"""",Med_disc!L18&"" ""&Med_disc!M18&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O8,1)&"" in ""&Med_disc!$O$18,"""")
$H$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""5 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""24 dd"",$D9=""an"",$D9=""zn""),VLOOKUP($D9,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!B$15,FALSE),"""")
$I$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""5 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""24 dd"",$D9=""an"",$D9=""zn""),VLOOKUP($D9,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!C$15,FALSE),"""")
$J$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""5 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""24 dd"",$D9=""an"",$D9=""zn""),VLOOKUP($D9,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!D$15,FALSE),"""")
$K$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""5 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""24 dd"",$D9=""an"",$D9=""zn""),VLOOKUP($D9,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!E$15,FALSE),"""")
$L$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""5 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""24 dd"",$D9=""an"",$D9=""zn""),VLOOKUP($D9,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!F$15,FALSE),"""")
$M$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""5 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""24 dd"",$D9=""an"",$D9=""zn""),VLOOKUP($D9,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!G$15,FALSE),"""")
$N$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""5 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""24 dd"",$D9=""an"",$D9=""zn""),VLOOKUP($D9,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!H$15,FALSE),"""")
$O$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""5 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""24 dd"",$D9=""an"",$D9=""zn""),VLOOKUP($D9,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!I$15,FALSE),"""")
$P$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""5 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""24 dd"",$D9=""an"",$D9=""zn""),VLOOKUP($D9,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!J$15,FALSE),"""")
$Q$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""5 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""24 dd"",$D9=""an"",$D9=""zn""),VLOOKUP($D9,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!K$15,FALSE),"""")
$R$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""5 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""24 dd"",$D9=""an"",$D9=""zn""),VLOOKUP($D9,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!L$15,FALSE),"""")
$S$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""5 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""24 dd"",$D9=""an"",$D9=""zn""),VLOOKUP($D9,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!M$15,FALSE),"""")
$T$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""5 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""24 dd"",$D9=""an"",$D9=""zn""),VLOOKUP($D9,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!N$15,FALSE),"""")
$U$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""5 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""24 dd"",$D9=""an"",$D9=""zn""),VLOOKUP($D9,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!O$15,FALSE),"""")
$V$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""5 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""24 dd"",$D9=""an"",$D9=""zn""),VLOOKUP($D9,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!P$15,FALSE),"""")
$W$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""5 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""24 dd"",$D9=""an"",$D9=""zn""),VLOOKUP($D9,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!Q$15,FALSE),"""")
$X$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""5 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""24 dd"",$D9=""an"",$D9=""zn""),VLOOKUP($D9,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!R$15,FALSE),"""")
$Y$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""5 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""24 dd"",$D9=""an"",$D9=""zn""),VLOOKUP($D9,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!S$15,FALSE),"""")
$Z$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""5 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""24 dd"",$D9=""an"",$D9=""zn""),VLOOKUP($D9,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!T$15,FALSE),"""")
$AA$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""5 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""24 dd"",$D9=""an"",$D9=""zn""),VLOOKUP($D9,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!U$15,FALSE),"""")
$AB$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""5 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""24 dd"",$D9=""an"",$D9=""zn""),VLOOKUP($D9,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!V$15,FALSE),"""")
$AC$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""5 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""24 dd"",$D9=""an"",$D9=""zn""),VLOOKUP($D9,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!W$15,FALSE),"""")
$AD$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""5 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""24 dd"",$D9=""an"",$D9=""zn""),VLOOKUP($D9,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!X$15,FALSE),"""")
$AE$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""5 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""24 dd"",$D9=""an"",$D9=""zn""),VLOOKUP($D9,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!Y$15,FALSE),"""")
$C$10: 	=IF(ber_Med_disc!C9<>"""",IF(ber_Med_disc!C9>1,TRIM(ber_Med_disc!C9)&"", ""&ber_Opm!C23&"" (""&ber_Med_disc!M9&"" ""&ber_Med_disc!F9&""/kg/dag)"",TRIM(ber_Med_disc!C9)&"", ""&ber_Opm!C23),"""")
$D$10: 	=IF(Med_disc!H20<>"""",Med_disc!H20,"""")
$E$10: 	=IF(AND(D10<>"""",D10<>""STOP""),ber_Med_disc!H9&"" ""&ber_Med_disc!F9,"""")
$F$10: 	=IF(AND(D10<>"""",D10<>""STOP""),ber_Med_disc!L9,"" "")
$G$10: 	=IF(Med_disc!L20<>"""",Med_disc!L20&"" ""&Med_disc!M20&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O9,1)&"" in ""&Med_disc!$O$20,"""")
$H$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""5 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""24 dd"",$D10=""an"",$D10=""zn""),VLOOKUP($D10,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!B$15,FALSE),"""")
$I$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""5 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""24 dd"",$D10=""an"",$D10=""zn""),VLOOKUP($D10,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!C$15,FALSE),"""")
$J$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""5 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""24 dd"",$D10=""an"",$D10=""zn""),VLOOKUP($D10,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!D$15,FALSE),"""")
$K$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""5 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""24 dd"",$D10=""an"",$D10=""zn""),VLOOKUP($D10,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!E$15,FALSE),"""")
$L$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""5 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""24 dd"",$D10=""an"",$D10=""zn""),VLOOKUP($D10,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!F$15,FALSE),"""")
$M$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""5 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""24 dd"",$D10=""an"",$D10=""zn""),VLOOKUP($D10,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!G$15,FALSE),"""")
$N$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""5 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""24 dd"",$D10=""an"",$D10=""zn""),VLOOKUP($D10,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!H$15,FALSE),"""")
$O$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""5 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""24 dd"",$D10=""an"",$D10=""zn""),VLOOKUP($D10,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!I$15,FALSE),"""")
$P$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""5 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""24 dd"",$D10=""an"",$D10=""zn""),VLOOKUP($D10,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!J$15,FALSE),"""")
$Q$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""5 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""24 dd"",$D10=""an"",$D10=""zn""),VLOOKUP($D10,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!K$15,FALSE),"""")
$R$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""5 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""24 dd"",$D10=""an"",$D10=""zn""),VLOOKUP($D10,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!L$15,FALSE),"""")
$S$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""5 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""24 dd"",$D10=""an"",$D10=""zn""),VLOOKUP($D10,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!M$15,FALSE),"""")
$T$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""5 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""24 dd"",$D10=""an"",$D10=""zn""),VLOOKUP($D10,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!N$15,FALSE),"""")
$U$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""5 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""24 dd"",$D10=""an"",$D10=""zn""),VLOOKUP($D10,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!O$15,FALSE),"""")
$V$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""5 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""24 dd"",$D10=""an"",$D10=""zn""),VLOOKUP($D10,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!P$15,FALSE),"""")
$W$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""5 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""24 dd"",$D10=""an"",$D10=""zn""),VLOOKUP($D10,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!Q$15,FALSE),"""")
$X$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""5 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""24 dd"",$D10=""an"",$D10=""zn""),VLOOKUP($D10,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!R$15,FALSE),"""")
$Y$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""5 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""24 dd"",$D10=""an"",$D10=""zn""),VLOOKUP($D10,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!S$15,FALSE),"""")
$Z$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""5 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""24 dd"",$D10=""an"",$D10=""zn""),VLOOKUP($D10,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!T$15,FALSE),"""")
$AA$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""5 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""24 dd"",$D10=""an"",$D10=""zn""),VLOOKUP($D10,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!U$15,FALSE),"""")
$AB$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""5 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""24 dd"",$D10=""an"",$D10=""zn""),VLOOKUP($D10,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!V$15,FALSE),"""")
$AC$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""5 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""24 dd"",$D10=""an"",$D10=""zn""),VLOOKUP($D10,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!W$15,FALSE),"""")
$AD$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""5 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""24 dd"",$D10=""an"",$D10=""zn""),VLOOKUP($D10,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!X$15,FALSE),"""")
$AE$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""5 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""24 dd"",$D10=""an"",$D10=""zn""),VLOOKUP($D10,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!Y$15,FALSE),"""")
$C$11: 	=IF(ber_Med_disc!C10<>"""",IF(ber_Med_disc!C10>1,TRIM(ber_Med_disc!C10)&"", ""&ber_Opm!C24&"" (""&ber_Med_disc!M10&"" ""&ber_Med_disc!F10&""/kg/dag)"",TRIM(ber_Med_disc!C10)&"", ""&ber_Opm!C24),"""")
$D$11: 	=IF(Med_disc!H22<>"""",Med_disc!H22,"""")
$E$11: 	=IF(AND(D11<>"""",D11<>""STOP""),ber_Med_disc!H10&"" ""&ber_Med_disc!F10,"""")
$F$11: 	=IF(AND(D11<>"""",D11<>""STOP""),ber_Med_disc!L10,"" "")
$G$11: 	=IF(Med_disc!L22<>"""",Med_disc!L22&"" ""&Med_disc!M22&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O10,1)&"" in ""&Med_disc!$O$22,"""")
$H$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""5 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""24 dd"",$D11=""an"",$D11=""zn""),VLOOKUP($D11,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!B$15,FALSE),"""")
$I$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""5 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""24 dd"",$D11=""an"",$D11=""zn""),VLOOKUP($D11,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!C$15,FALSE),"""")
$J$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""5 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""24 dd"",$D11=""an"",$D11=""zn""),VLOOKUP($D11,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!D$15,FALSE),"""")
$K$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""5 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""24 dd"",$D11=""an"",$D11=""zn""),VLOOKUP($D11,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!E$15,FALSE),"""")
$L$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""5 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""24 dd"",$D11=""an"",$D11=""zn""),VLOOKUP($D11,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!F$15,FALSE),"""")
$M$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""5 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""24 dd"",$D11=""an"",$D11=""zn""),VLOOKUP($D11,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!G$15,FALSE),"""")
$N$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""5 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""24 dd"",$D11=""an"",$D11=""zn""),VLOOKUP($D11,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!H$15,FALSE),"""")
$O$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""5 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""24 dd"",$D11=""an"",$D11=""zn""),VLOOKUP($D11,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!I$15,FALSE),"""")
$P$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""5 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""24 dd"",$D11=""an"",$D11=""zn""),VLOOKUP($D11,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!J$15,FALSE),"""")
$Q$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""5 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""24 dd"",$D11=""an"",$D11=""zn""),VLOOKUP($D11,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!K$15,FALSE),"""")
$R$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""5 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""24 dd"",$D11=""an"",$D11=""zn""),VLOOKUP($D11,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!L$15,FALSE),"""")
