"$B$1: 	=""Naam: ""&_AchterNaam&"", ""&_VoorNaam
$AB$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""an"",$D9=""1 X""),VLOOKUP($D9,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""an"",$D9=""1 X""),VLOOKUP($D9,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""an"",$D9=""1 X""),VLOOKUP($D9,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$10: 	=IF(ber_Med_disc!C9<>"""",IF(ber_Med_disc!C9>1,TRIM(ber_Med_disc!C9)&"", ""&ber_Opm!C23&"" (""&ber_Med_disc!M9&"" ""&ber_Med_disc!F9&""/kg/dag)"",TRIM(ber_Med_disc!C9)&"", ""&ber_Opm!C23),"""")
$D$10: 	=IF(Med_disc!H20<>"""",Med_disc!H20,"""")
$E$10: 	=IF(AND(D10<>"""",D10<>""STOP""),ber_Med_disc!H9&"" ""&ber_Med_disc!F9,"""")
$F$10: 	=IF(AND(D10<>"""",D10<>""STOP""),ber_Med_disc!L9,"" "")
$G$10: 	=IF(Med_disc!L20<>"""",Med_disc!L20&"" ""&Med_disc!M20&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O9,1)&"" in ""&Med_disc!$O$20,"""")
$H$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""an"",$D10=""1 X""),VLOOKUP($D10,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""an"",$D10=""1 X""),VLOOKUP($D10,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""an"",$D10=""1 X""),VLOOKUP($D10,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""an"",$D10=""1 X""),VLOOKUP($D10,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""an"",$D10=""1 X""),VLOOKUP($D10,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""an"",$D10=""1 X""),VLOOKUP($D10,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""an"",$D10=""1 X""),VLOOKUP($D10,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""an"",$D10=""1 X""),VLOOKUP($D10,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""an"",$D10=""1 X""),VLOOKUP($D10,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""an"",$D10=""1 X""),VLOOKUP($D10,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""an"",$D10=""1 X""),VLOOKUP($D10,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""an"",$D10=""1 X""),VLOOKUP($D10,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""an"",$D10=""1 X""),VLOOKUP($D10,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""an"",$D10=""1 X""),VLOOKUP($D10,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""an"",$D10=""1 X""),VLOOKUP($D10,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""an"",$D10=""1 X""),VLOOKUP($D10,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""an"",$D10=""1 X""),VLOOKUP($D10,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""an"",$D10=""1 X""),VLOOKUP($D10,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""an"",$D10=""1 X""),VLOOKUP($D10,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""an"",$D10=""1 X""),VLOOKUP($D10,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""an"",$D10=""1 X""),VLOOKUP($D10,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""an"",$D10=""1 X""),VLOOKUP($D10,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$10: 	=IF(OR($D10=""1 dd"",$D10=""2 dd"",$D10=""3 dd"",$D10=""4 dd"",$D10=""6 dd"",$D10=""8 dd"",$D10=""12 dd"",$D10=""an"",$D10=""1 X""),VLOOKUP($D10,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$11: 	=IF(ber_Med_disc!C10<>"""",IF(ber_Med_disc!C10>1,TRIM(ber_Med_disc!C10)&"", ""&ber_Opm!C24&"" (""&ber_Med_disc!M10&"" ""&ber_Med_disc!F10&""/kg/dag)"",TRIM(ber_Med_disc!C10)&"", ""&ber_Opm!C24),"""")
$D$11: 	=IF(Med_disc!H22<>"""",Med_disc!H22,"""")
$E$11: 	=IF(AND(D11<>"""",D11<>""STOP""),ber_Med_disc!H10&"" ""&ber_Med_disc!F10,"""")
$F$11: 	=IF(AND(D11<>"""",D11<>""STOP""),ber_Med_disc!L10,"" "")
$G$11: 	=IF(Med_disc!L22<>"""",Med_disc!L22&"" ""&Med_disc!M22&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O10,1)&"" in ""&Med_disc!$O$22,"""")
$H$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""an"",$D11=""1 X""),VLOOKUP($D11,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""an"",$D11=""1 X""),VLOOKUP($D11,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""an"",$D11=""1 X""),VLOOKUP($D11,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""an"",$D11=""1 X""),VLOOKUP($D11,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""an"",$D11=""1 X""),VLOOKUP($D11,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""an"",$D11=""1 X""),VLOOKUP($D11,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""an"",$D11=""1 X""),VLOOKUP($D11,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""an"",$D11=""1 X""),VLOOKUP($D11,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""an"",$D11=""1 X""),VLOOKUP($D11,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""an"",$D11=""1 X""),VLOOKUP($D11,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""an"",$D11=""1 X""),VLOOKUP($D11,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""an"",$D11=""1 X""),VLOOKUP($D11,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""an"",$D11=""1 X""),VLOOKUP($D11,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""an"",$D11=""1 X""),VLOOKUP($D11,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""an"",$D11=""1 X""),VLOOKUP($D11,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""an"",$D11=""1 X""),VLOOKUP($D11,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""an"",$D11=""1 X""),VLOOKUP($D11,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""an"",$D11=""1 X""),VLOOKUP($D11,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""an"",$D11=""1 X""),VLOOKUP($D11,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""an"",$D11=""1 X""),VLOOKUP($D11,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""an"",$D11=""1 X""),VLOOKUP($D11,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""an"",$D11=""1 X""),VLOOKUP($D11,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$11: 	=IF(OR($D11=""1 dd"",$D11=""2 dd"",$D11=""3 dd"",$D11=""4 dd"",$D11=""6 dd"",$D11=""8 dd"",$D11=""12 dd"",$D11=""an"",$D11=""1 X""),VLOOKUP($D11,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$12: 	=IF(ber_Med_disc!C11<>"""",IF(ber_Med_disc!C11>1,TRIM(ber_Med_disc!C11)&"", ""&ber_Opm!C25&"" (""&ber_Med_disc!M11&"" ""&ber_Med_disc!F11&""/kg/dag)"",TRIM(ber_Med_disc!C11)&"", ""&ber_Opm!C25),"""")
$D$12: 	=IF(Med_disc!H24<>"""",Med_disc!H24,"""")
$E$12: 	=IF(AND(D12<>"""",D12<>""STOP""),ber_Med_disc!H11&"" ""&ber_Med_disc!F11,"""")
$F$12: 	=IF(AND(D12<>"""",D12<>""STOP""),ber_Med_disc!L11,"" "")
$G$12: 	=IF(Med_disc!L24<>"""",Med_disc!L24&"" ""&Med_disc!M24&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O11,1)&"" in ""&Med_disc!$O$1404,"""")
$H$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""an"",$D12=""1 X""),VLOOKUP($D12,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""an"",$D12=""1 X""),VLOOKUP($D12,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""an"",$D12=""1 X""),VLOOKUP($D12,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""an"",$D12=""1 X""),VLOOKUP($D12,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""an"",$D12=""1 X""),VLOOKUP($D12,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""an"",$D12=""1 X""),VLOOKUP($D12,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""an"",$D12=""1 X""),VLOOKUP($D12,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""an"",$D12=""1 X""),VLOOKUP($D12,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""an"",$D12=""1 X""),VLOOKUP($D12,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""an"",$D12=""1 X""),VLOOKUP($D12,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""an"",$D12=""1 X""),VLOOKUP($D12,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""an"",$D12=""1 X""),VLOOKUP($D12,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""an"",$D12=""1 X""),VLOOKUP($D12,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""an"",$D12=""1 X""),VLOOKUP($D12,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""an"",$D12=""1 X""),VLOOKUP($D12,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""an"",$D12=""1 X""),VLOOKUP($D12,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""an"",$D12=""1 X""),VLOOKUP($D12,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""an"",$D12=""1 X""),VLOOKUP($D12,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""an"",$D12=""1 X""),VLOOKUP($D12,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""an"",$D12=""1 X""),VLOOKUP($D12,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""an"",$D12=""1 X""),VLOOKUP($D12,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""an"",$D12=""1 X""),VLOOKUP($D12,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$12: 	=IF(OR($D12=""1 dd"",$D12=""2 dd"",$D12=""3 dd"",$D12=""4 dd"",$D12=""6 dd"",$D12=""8 dd"",$D12=""12 dd"",$D12=""an"",$D12=""1 X""),VLOOKUP($D12,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$13: 	=IF(ber_Med_disc!C12<>"""",IF(ber_Med_disc!C12>1,TRIM(ber_Med_disc!C12)&"", ""&ber_Opm!C26&"" (""&ber_Med_disc!M12&"" ""&ber_Med_disc!F12&""/kg/dag)"",TRIM(ber_Med_disc!C12)&"", ""&ber_Opm!C26),"""")
$D$13: 	=IF(Med_disc!H26<>"""",Med_disc!H26,"""")
$E$13: 	=IF(AND(D13<>"""",D13<>""STOP""),ber_Med_disc!H12&"" ""&ber_Med_disc!F12,"""")
$F$13: 	=IF(AND(D13<>"""",D13<>""STOP""),ber_Med_disc!L12,"" "")
$G$13: 	=IF(Med_disc!L26<>"""",Med_disc!L26&"" ""&Med_disc!M26&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O12,1)&"" in ""&Med_disc!$O$26,"""")
$H$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""an"",$D13=""1 X""),VLOOKUP($D13,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""an"",$D13=""1 X""),VLOOKUP($D13,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""an"",$D13=""1 X""),VLOOKUP($D13,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""an"",$D13=""1 X""),VLOOKUP($D13,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""an"",$D13=""1 X""),VLOOKUP($D13,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$13: 	=IF(OR($D13=""1 dd"",$D13=""2 dd"",$D13=""3 dd"",$D13=""4 dd"",$D13=""6 dd"",$D13=""8 dd"",$D13=""12 dd"",$D13=""an"",$D13=""1 X""),VLOOKUP($D13,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
