"$AD$3: 	=NOT(B3=""Actuele Afspraken"")
$Z$32: 	=OR(AA32,AB32)
$AA$32: 	=IF(D32>0,C32/D32<INDEX(Tbl_Neo_MedIV,B32,9),FALSE)
$AB$32: 	=IF(D32>0,AND(INDEX(Tbl_Neo_MedIV,B32,10)<>0,C32/D32>INDEX(Tbl_Neo_MedIV,B32,10)),FALSE)
$AC$32: 	=IF(B32>1,""verw"","""")
$AD$32: 	=IF(OR(U32,V32,W32,Z32),""stand"","""")
$AE$32: 	=IF(I32,0,F32*2.4)
$AF$32: 	=IF($E32>1,VLOOKUP($P32,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$AE32
$AG$32: 	=IF($E32>1,VLOOKUP($P32,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$AE32
$AH$32: 	=IF($E32>1,VLOOKUP($P32,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$AE32
$AI$32: 	=IF($E32>1,VLOOKUP($P32,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$AE32
$AJ$32: 	=IF($E32>1,VLOOKUP($P32,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$AE32
$AK$32: 	=IF($E32>1,VLOOKUP($P32,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$AE32
$AL$32: 	=IF($E32>1,VLOOKUP($P32,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AE32
$AM$32: 	=IF($E32>1,VLOOKUP($P32,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AE32
$AN$32: 	=IF($E32>1,VLOOKUP($P32,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AE32
$AO$32: 	=IF($E32>1,VLOOKUP($P32,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AE32
$AP$32: 	=IF($E32>1,VLOOKUP($P32,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AE32
$AQ$32: 	=IF($E32>1,VLOOKUP($P32,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AE32
$AR$32: 	=ROUND(IF(AS32*10>1,AS32*10,AS32*600),0)
$AS$32: 	=IF(F32>0,D32/F32,0)
$AU$32: 	=IF(B32>1,CONCATENATE(J32,"" "",M32,"" in "",O32,"" "",P32,"", "",Q32,"" = "",G32,"" "",R32,"" (in "",T32, "")""),"""")
$P$33: 	=IF(E33>1,INDEX(Tbl_Neo_OplVlst,E33,1),"""")
$Q$33: 	=IF(F33>0,(F33/10)&"" ml/uur"","""")
$AC$33: 	=IF(E33=1,"""",""verw"")
$AE$33: 	=IF(I33,0,F33*2.4)
$AF$33: 	=IF($E33>1,VLOOKUP($P33,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$AE33
$AG$33: 	=IF($E33>1,VLOOKUP($P33,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$AE33
$AH$33: 	=IF($E33>1,VLOOKUP($P33,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$AE33
$AI$33: 	=IF($E33>1,VLOOKUP($P33,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$AE33
$AJ$33: 	=IF($E33>1,VLOOKUP($P33,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$AE33
$AK$33: 	=IF($E33>1,VLOOKUP($P33,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$AE33
$AL$33: 	=IF($E33>1,VLOOKUP($P33,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AE33
$AM$33: 	=IF($E33>1,VLOOKUP($P33,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AE33
$AN$33: 	=IF($E33>1,VLOOKUP($P33,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AE33
$AO$33: 	=IF($E33>1,VLOOKUP($P33,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AE33
$AP$33: 	=IF($E33>1,VLOOKUP($P33,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AE33
$AQ$33: 	=IF($E33>1,VLOOKUP($P33,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AE33
$AR$33: 	=ROUND(IF(AS33*10>1,AS33*10,AS33*600),0)
$AS$33: 	=IF(F33>0,D33/F33,0)
$AU$33: 	=IF(P33="""","""",CONCATENATE(A33,"" "",P33,"" "",Q33))
$P$34: 	=IF(E34>1,INDEX(Tbl_Neo_OplVlst,E34,1),"""")
$Q$34: 	=IF(F34>0,(F34/10)&"" ml/uur"","""")
$AC$34: 	=IF(E34=1,"""",""verw"")
$AE$34: 	=IF(I34,0,F34*2.4)
$AF$34: 	=IF($E34>1,VLOOKUP($P34,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$AE34
$AG$34: 	=IF($E34>1,VLOOKUP($P34,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$AE34
$AH$34: 	=IF($E34>1,VLOOKUP($P34,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$AE34
$AI$34: 	=IF($E34>1,VLOOKUP($P34,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$AE34
$AJ$34: 	=IF($E34>1,VLOOKUP($P34,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$AE34
$AK$34: 	=IF($E34>1,VLOOKUP($P34,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$AE34
$AL$34: 	=IF($E34>1,VLOOKUP($P34,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AE34
$AM$34: 	=IF($E34>1,VLOOKUP($P34,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AE34
$AN$34: 	=IF($E34>1,VLOOKUP($P34,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AE34
$AO$34: 	=IF($E34>1,VLOOKUP($P34,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AE34
$AP$34: 	=IF($E34>1,VLOOKUP($P34,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AE34
$AQ$34: 	=IF($E34>1,VLOOKUP($P34,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AE34
$AR$34: 	=ROUND(IF(AS34*10>1,AS34*10,AS34*600),0)
$AS$34: 	=IF(F34>0,D34/F34,0)
$AU$34: 	=IF(P34="""","""",CONCATENATE(A34,"" "",P34,"" "",Q34))
$P$35: 	=IF(E35>1,INDEX(Tbl_Neo_OplVlst,E35,1),"""")
$Q$35: 	=IF(F35>0,(F35/10)&"" ml/uur"","""")
$AC$35: 	=IF(E35=1,"""",""verw"")
$AE$35: 	=IF(I35,0,F35*2.4)
$AF$35: 	=IF($E35>1,VLOOKUP($P35,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$AE35
$AG$35: 	=IF($E35>1,VLOOKUP($P35,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$AE35
$AH$35: 	=IF($E35>1,VLOOKUP($P35,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$AE35
$AI$35: 	=IF($E35>1,VLOOKUP($P35,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$AE35
$AJ$35: 	=IF($E35>1,VLOOKUP($P35,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$AE35
$AK$35: 	=IF($E35>1,VLOOKUP($P35,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$AE35
$AL$35: 	=IF($E35>1,VLOOKUP($P35,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AE35
$AM$35: 	=IF($E35>1,VLOOKUP($P35,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AE35
$AN$35: 	=IF($E35>1,VLOOKUP($P35,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AE35
$AO$35: 	=IF($E35>1,VLOOKUP($P35,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AE35
$AP$35: 	=IF($E35>1,VLOOKUP($P35,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AE35
$AQ$35: 	=IF($E35>1,VLOOKUP($P35,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AE35
$AR$35: 	=ROUND(IF(AS35*10>1,AS35*10,AS35*600),0)
$AS$35: 	=IF(F35>0,D35/F35,0)
$AU$35: 	=IF(P35="""","""",CONCATENATE(A35,"" "",P35,"" "",Q35))
$AC$36: 	=IF(B36="""","""",""verw"")
$AU$36: 	=IF(B36="""","""",B36)
$AC$37: 	=IF(B37="""","""",""verw"")
$AU$37: 	=IF(B37="""","""",B37)
$AC$39: 	=IF(SUM(C42:C49)=0,"""",""verw"")
$AD$39: 	=IF(AND(Var_Neo_InfB_TPN_Parenteraal,OR(AND(Var_Neo_InfB_TPN_DagKeuze=1,Var_Neo_InfB_TPN_NICUMix=5000),AND(Var_Neo_InfB_TPN_DagKeuze=2,Var_Neo_InfB_TPN_SSTB=5000))),"""",""stand"")
$B$40: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,8,$C$4),0)
$C$40: 	=ROUND(IF(AND(B21,B40+(D40-5000)>0),B40+(D40-5000),0),0)
$P$40: 	=INDEX(Tbl_Neo_IntralipidSmof,Var_Neo_InfB_TPN_IntralipidSmof)
$Q$40: 	=IF(C40>0,C40/10&"" ml/uur"","""")
$AC$40: 	=IF(AND(Var_Neo_InfB_TPN_Parenteraal,C40>0),""verw"","""")
$AD$40: 	=IF(AND(Var_Neo_InfB_TPN_Parenteraal,Var_Neo_InfB_TPN_IntraLipid=5000),"""",""stand"")
$AE$40: 	=C40
$AF$40: 	=IF($C40>0,VLOOKUP($P40,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$AE40
$AG$40: 	=IF($C40>0,VLOOKUP($P40,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$AE40
$AH$40: 	=IF($C40>0,VLOOKUP($P40,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$AE40
$AI$40: 	=IF($C40>0,VLOOKUP($P40,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$AE40
$AJ$40: 	=IF($C40>0,VLOOKUP($P40,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$AE40
$AK$40: 	=IF($C40>0,VLOOKUP($P40,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$AE40
$AL$40: 	=IF($C40>0,VLOOKUP($P40,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AE40
$AM$40: 	=IF($C40>0,VLOOKUP($P40,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AE40
$AN$40: 	=IF($C40>0,VLOOKUP($P40,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AE40
$AO$40: 	=IF($C40>0,VLOOKUP($P40,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AE40
$AP$40: 	=IF($C40>0,VLOOKUP($P40,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AE40
$AQ$40: 	=IF($C40>0,VLOOKUP($P40,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AE40
$AU$40: 	=IF(C40<>0,CONCATENATE(""Intralipid 20% (incl.vitintra) "",ROUNDUP(C40/24,1),"" ml/uur""),"""")
$O$41: 	=IF(Var_Neo_InfB_TPN_Parenteraal,ROUND(SUM(AE42:AE50),1)&"" ml"","""")
$Q$41: 	=IF(Var_Neo_InfB_TPN_Parenteraal,ROUND(SUM(AE42:AE50)/24,1)&"" ml/uur"","""")
$AU$41: 	=IF(Q41="""","""",""TPN ""&O41&"" (""&Q41&"")"")
$B$42: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,2,$C$4),0)
$C$42: 	=IF(AND($B$21,B42+(D42-5000)/10>0),ROUND(B42+(D42-5000)/10,1),0)
$O$42: 	=IF(AE42>0,AE42&"" ml"","""")
$P$42: 	=A42
$AE$42: 	=IF(OR($D$41=2,$D$41=3),C42,0)
$AF$42: 	=IF($C42>0,VLOOKUP($P42,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$AE42
$AG$42: 	=IF($C42>0,VLOOKUP($P42,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$AE42
$AH$42: 	=IF($C42>0,VLOOKUP($P42,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$AE42
$AI$42: 	=IF($C42>0,VLOOKUP($P42,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$AE42
$AJ$42: 	=IF($C42>0,VLOOKUP($P42,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$AE42
$AK$42: 	=IF($C42>0,VLOOKUP($P42,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$AE42
$AL$42: 	=IF($C42>0,VLOOKUP($P42,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AE42
$AM$42: 	=IF($C42>0,VLOOKUP($P42,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AE42
$AN$42: 	=IF($C42>0,VLOOKUP($P42,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AE42
$AO$42: 	=IF($C42>0,VLOOKUP($P42,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AE42
$AP$42: 	=IF($C42>0,VLOOKUP($P42,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AE42
$AQ$42: 	=IF($C42>0,VLOOKUP($P42,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AE42
$AU$42: 	=IF(O42="""","""",P42&"" ""&O42)
$B$43: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,3,$C$4),0)
$C$43: 	=IF(AND($B$21,B43+(D43-5000)/10>0),ROUND(B43+(D43-5000)/10,1),0)
$O$43: 	=IF(AE43>0,AE43&"" ml"","""")
$P$43: 	=A43
$AE$43: 	=IF(OR($D$41=2,$D$41=3),C43,0)
$AF$43: 	=IF($C43>0,VLOOKUP($P43,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$AE43
$AG$43: 	=IF($C43>0,VLOOKUP($P43,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$AE43
$AH$43: 	=IF($C43>0,VLOOKUP($P43,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$AE43
$AI$43: 	=IF($C43>0,VLOOKUP($P43,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$AE43
$AJ$43: 	=IF($C43>0,VLOOKUP($P43,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$AE43
$AK$43: 	=IF($C43>0,VLOOKUP($P43,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$AE43
$AL$43: 	=IF($C43>0,VLOOKUP($P43,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AE43
$AM$43: 	=IF($C43>0,VLOOKUP($P43,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AE43
$AN$43: 	=IF($C43>0,VLOOKUP($P43,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AE43
$AO$43: 	=IF($C43>0,VLOOKUP($P43,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AE43
$AP$43: 	=IF($C43>0,VLOOKUP($P43,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AE43
$AQ$43: 	=IF($C43>0,VLOOKUP($P43,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AE43
$AU$43: 	=IF(O43="""","""",P43&"" ""&O43)
$B$44: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,4,$C$4),0)
$C$44: 	=IF(AND($B$21,B44+(D44-5000)/10>0),ROUND(B44+(D44-5000)/10,1),0)
$O$44: 	=IF(AE44>0,AE44&"" ml"","""")
$P$44: 	=A44
$AE$44: 	=IF($D$41=3,C44,0)
$AF$44: 	=IF($C44>0,VLOOKUP($P44,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$AE44
$AG$44: 	=IF($C44>0,VLOOKUP($P44,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$AE44
$AH$44: 	=IF($C44>0,VLOOKUP($P44,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$AE44
$AI$44: 	=IF($C44>0,VLOOKUP($P44,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$AE44
$AJ$44: 	=IF($C44>0,VLOOKUP($P44,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$AE44
$AK$44: 	=IF($C44>0,VLOOKUP($P44,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$AE44
$AL$44: 	=IF($C44>0,VLOOKUP($P44,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AE44
$AM$44: 	=IF($C44>0,VLOOKUP($P44,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AE44
$AN$44: 	=IF($C44>0,VLOOKUP($P44,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AE44
$AO$44: 	=IF($C44>0,VLOOKUP($P44,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AE44
$AP$44: 	=IF($C44>0,VLOOKUP($P44,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AE44
$AQ$44: 	=IF($C44>0,VLOOKUP($P44,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AE44
$AU$44: 	=IF(O44="""","""",P44&"" ""&O44)
$B$45: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,5,$C$4),1)
$C$45: 	=IF(AND($B$21,B45+(D45-5000)/10>0),ROUND(B45+(D45-5000)/10,1),0)
$O$45: 	=IF(AE45>0,AE45&"" ml"","""")
$P$45: 	=A45
$AE$45: 	=IF($D$41=3,C45,0)
$AF$45: 	=IF($C45>0,VLOOKUP($P45,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$AE45
$AG$45: 	=IF($C45>0,VLOOKUP($P45,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$AE45
$AH$45: 	=IF($C45>0,VLOOKUP($P45,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$AE45
$AI$45: 	=IF($C45>0,VLOOKUP($P45,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$AE45
$AJ$45: 	=IF($C45>0,VLOOKUP($P45,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$AE45
$AK$45: 	=IF($C45>0,VLOOKUP($P45,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$AE45
$AL$45: 	=IF($C45>0,VLOOKUP($P45,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AE45
$AM$45: 	=IF($C45>0,VLOOKUP($P45,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AE45
$AN$45: 	=IF($C45>0,VLOOKUP($P45,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AE45
$AO$45: 	=IF($C45>0,VLOOKUP($P45,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AE45
$AP$45: 	=IF($C45>0,VLOOKUP($P45,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AE45
$AQ$45: 	=IF($C45>0,VLOOKUP($P45,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AE45
$AU$45: 	=IF(O45="""","""",P45&"" ""&O45)
$B$46: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,6,$C$4),1)
$C$46: 	=IF(AND($B$21,B46+(D46-5000)/10>0),ROUND(B46+(D46-5000)/10,1),0)
$O$46: 	=IF(AE46>0,AE46&"" ml"","""")
$P$46: 	=A46
$AE$46: 	=IF($D$41=3,C46,0)
$AF$46: 	=IF($C46>0,VLOOKUP($P46,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$AE46
$AG$46: 	=IF($C46>0,VLOOKUP($P46,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$AE46
$AH$46: 	=IF($C46>0,VLOOKUP($P46,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$AE46
$AI$46: 	=IF($C46>0,VLOOKUP($P46,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$AE46
$AJ$46: 	=IF($C46>0,VLOOKUP($P46,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$AE46
$AK$46: 	=IF($C46>0,VLOOKUP($P46,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$AE46
$AL$46: 	=IF($C46>0,VLOOKUP($P46,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AE46
$AM$46: 	=IF($C46>0,VLOOKUP($P46,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AE46
$AN$46: 	=IF($C46>0,VLOOKUP($P46,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AE46
$AO$46: 	=IF($C46>0,VLOOKUP($P46,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AE46
$AP$46: 	=IF($C46>0,VLOOKUP($P46,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AE46
$AQ$46: 	=IF($C46>0,VLOOKUP($P46,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AE46
$AU$46: 	=IF(O46="""","""",P46&"" ""&O46)
$B$47: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,7,$C$4),0)
$C$47: 	=IF(AND($B$21,B47+(D47-5000)>0),ROUND(B47+(D47-5000),0),0)
$O$47: 	=IF(AE47>0,AE47&"" ml"","""")
$P$47: 	=A47
$AE$47: 	=IF($D$41=3,C47,0)
$AF$47: 	=IF($C47>0,VLOOKUP($P47,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$AE47
$AG$47: 	=IF($C47>0,VLOOKUP($P47,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$AE47
$AH$47: 	=IF($C47>0,VLOOKUP($P47,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$AE47
$AI$47: 	=IF($C47>0,VLOOKUP($P47,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$AE47
$AJ$47: 	=IF($C47>0,VLOOKUP($P47,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$AE47
$AK$47: 	=IF($C47>0,VLOOKUP($P47,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$AE47
$AL$47: 	=IF($C47>0,VLOOKUP($P47,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AE47
$AM$47: 	=IF($C47>0,VLOOKUP($P47,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AE47
$AN$47: 	=IF($C47>0,VLOOKUP($P47,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AE47
$AO$47: 	=IF($C47>0,VLOOKUP($P47,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AE47
$AP$47: 	=IF($C47>0,VLOOKUP($P47,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AE47
$AQ$47: 	=IF($C47>0,VLOOKUP($P47,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AE47
$AU$47: 	=IF(O47="""","""",P47&"" ""&O47)
$B$48: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,1,$C$4),1)
$C$48: 	=ROUND(IF(AND($B$21,B48+(D48-5000)>0),B48+(D48-5000),0),0)
$O$48: 	=IF(AE48>0,AE48&"" ml"","""")
$AE$48: 	=IF(D41=1,C48,0)
$AF$48: 	=IF($C48>0,VLOOKUP($P48,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$AE48
$AG$48: 	=IF($C48>0,VLOOKUP($P48,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$AE48
$AH$48: 	=IF($C48>0,VLOOKUP($P48,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$AE48
$AI$48: 	=IF($C48>0,VLOOKUP($P48,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$AE48
$AJ$48: 	=IF($C48>0,VLOOKUP($P48,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$AE48
$AK$48: 	=IF($C48>0,VLOOKUP($P48,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$AE48
$AL$48: 	=IF($C48>0,VLOOKUP($P48,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AE48
$AM$48: 	=IF($C48>0,VLOOKUP($P48,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AE48
$AN$48: 	=IF($C48>0,VLOOKUP($P48,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AE48
$AO$48: 	=IF($C48>0,VLOOKUP($P48,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AE48
$AP$48: 	=IF($C48>0,VLOOKUP($P48,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AE48
$AQ$48: 	=IF($C48>0,VLOOKUP($P48,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AE48
$AU$48: 	=IF(O48="""","""",P48&"" ""&O48)
$B$49: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,1,$C$4),1)
$C$49: 	=ROUND(IF(AND($B$21,B49+(D49-5000)>0),B49+(D49-5000),0),0)
$O$49: 	=IF(AE49>0,AE49&"" ml"","""")
$P$49: 	=A49
$AE$49: 	=IF(D41=2,C49,0)
$AF$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$AE49
$AG$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$AE49
$AH$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$AE49
$AI$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$AE49
$AJ$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$AE49
$AK$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$AE49
$AL$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AE49
$AM$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AE49
$AN$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AE49
$AO$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AE49
$AP$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AE49
$AQ$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AE49
$AU$49: 	=IF(O49="""","""",P49&"" ""&O49)
$C$50: 	=AE50
$O$50: 	=IF(AE50>0,AE50&"" ml"","""")
$P$50: 	=IF(D50>0,INDEX(Tbl_Neo_OplVlst,D50+1,1),"""")
$AE$50: 	=IF(B21,ROUND(C21-SUM(AE22:AE49),1),0)
$AF$50: 	=IF($C50>0,VLOOKUP($P50,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$AE50
$AG$50: 	=IF($C50>0,VLOOKUP($P50,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$AE50
$AH$50: 	=IF($C50>0,VLOOKUP($P50,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$AE50
$AI$50: 	=IF($C50>0,VLOOKUP($P50,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$AE50
$AJ$50: 	=IF($C50>0,VLOOKUP($P50,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$AE50
$AK$50: 	=IF($C50>0,VLOOKUP($P50,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$AE50
$AL$50: 	=IF($C50>0,VLOOKUP($P50,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AE50
$AM$50: 	=IF($C50>0,VLOOKUP($P50,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AE50
$AN$50: 	=IF($C50>0,VLOOKUP($P50,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AE50
