"$X$3: 	=NOT(B3=""Actuele Afspraken"")
$AA$35: 	=IF($E35>1,VLOOKUP($M35,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$Y35
$AB$35: 	=IF($E35>1,VLOOKUP($M35,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$Y35
$AC$35: 	=IF($E35>1,VLOOKUP($M35,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$Y35
$AD$35: 	=IF($E35>1,VLOOKUP($M35,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$Y35
$AE$35: 	=IF($E35>1,VLOOKUP($M35,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$Y35
$AF$35: 	=IF($E35>1,VLOOKUP($M35,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$Y35
$AG$35: 	=IF($E35>1,VLOOKUP($M35,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$Y35
$AH$35: 	=IF($E35>1,VLOOKUP($M35,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$Y35
$AI$35: 	=IF($E35>1,VLOOKUP($M35,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$Y35
$AJ$35: 	=IF($E35>1,VLOOKUP($M35,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$Y35
$AK$35: 	=IF($E35>1,VLOOKUP($M35,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$Y35
$AL$35: 	=ROUND(IF(AM35*10>1,AM35*10,AM35*600),0)
$AM$35: 	=IF(F35>0,D35/F35,0)
$AO$35: 	=IF(M35="""","""",CONCATENATE(A35,"" "",M35,"" "",N35))
$W$36: 	=IF(B36="""","""",""verw"")
$AO$36: 	=IF(B36="""","""",B36)
$W$37: 	=IF(B37="""","""",""verw"")
$AO$37: 	=IF(B37="""","""",B37)
$B$40: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,8,$C$4),0)
$C$40: 	=ROUND(IF(AND(B21,B40+(D40-5000)>0),B40+(D40-5000),0),0)
$M$40: 	=INDEX(tbl_Neo_IntralipidSmof,Var_Neo_InfB_TPN_IntralipidSmof)
$N$40: 	=IF(C40>0,C40/10&"" ml/uur"","""")
$W$40: 	=IF(AND(Var_Neo_InfB_TPN_Parenteraal,C40>0),""verw"","""")
$X$40: 	=IF(AND(Var_Neo_InfB_TPN_Parenteraal,Var_Neo_InfB_TPN_IntraLipid=5000),"""",""stand"")
$Y$40: 	=C40
$Z$40: 	=IF($C40>0,VLOOKUP($M40,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$Y40
$AA$40: 	=IF($C40>0,VLOOKUP($M40,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$Y40
$AB$40: 	=IF($C40>0,VLOOKUP($M40,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$Y40
$AC$40: 	=IF($C40>0,VLOOKUP($M40,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$Y40
$AD$40: 	=IF($C40>0,VLOOKUP($M40,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$Y40
$AE$40: 	=IF($C40>0,VLOOKUP($M40,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$Y40
$AF$40: 	=IF($C40>0,VLOOKUP($M40,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$Y40
$AG$40: 	=IF($C40>0,VLOOKUP($M40,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$Y40
$AH$40: 	=IF($C40>0,VLOOKUP($M40,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$Y40
$AI$40: 	=IF($C40>0,VLOOKUP($M40,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$Y40
$AJ$40: 	=IF($C40>0,VLOOKUP($M40,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$Y40
$AK$40: 	=IF($C40>0,VLOOKUP($M40,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$Y40
$AO$40: 	=IF(C40<>0,CONCATENATE(""Intralipid 20% (incl.vitintra) "",ROUNDUP(C40/24,1),"" ml/uur""),"""")
$L$41: 	=IF(Var_Neo_InfB_TPN_Parenteraal,ROUND(SUM(Y42:Y50),1)&"" ml"","""")
$N$41: 	=IF(Var_Neo_InfB_TPN_Parenteraal,ROUND(SUM(Y42:Y50)/24,1)&"" ml/uur"","""")
$AO$41: 	=IF(N41="""","""",""TPN ""&L41&"" (""&N41&"")"")
$B$42: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,2,$C$4),0)
$C$42: 	=IF(AND($B$21,B42+(D42-5000)/10>0),ROUND(B42+(D42-5000)/10,1),0)
$L$42: 	=IF(Y42>0,Y42&"" ml"","""")
$M$42: 	=A42
$Y$42: 	=IF(OR($D$41=1,$D$41=3),C42,0)
$Z$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$Y42
$AA$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$Y42
$AB$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$Y42
$AC$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$Y42
$AD$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$Y42
$AE$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$Y42
$AF$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$Y42
$AG$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$Y42
$AH$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$Y42
$AI$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$Y42
$AJ$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$Y42
$AK$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$Y42
$AO$42: 	=IF(L42="""","""",M42&"" ""&L42)
$B$43: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,3,$C$4),0)
$C$43: 	=IF(AND($B$21,B43+(D43-5000)/10>0),ROUND(B43+(D43-5000)/10,1),0)
$L$43: 	=IF(Y43>0,Y43&"" ml"","""")
$M$43: 	=A43
$Y$43: 	=IF(OR($D$41=1,$D$41=3),C43,0)
$Z$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$Y43
$AA$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$Y43
$AB$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$Y43
$AC$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$Y43
$AD$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$Y43
$AE$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$Y43
$AF$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$Y43
$AG$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$Y43
$AH$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$Y43
$AI$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$Y43
$AJ$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$Y43
$AK$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$Y43
$AO$43: 	=IF(L43="""","""",M43&"" ""&L43)
$B$44: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,4,$C$4),0)
$C$44: 	=IF(AND($B$21,B44+(D44-5000)/10>0),ROUND(B44+(D44-5000)/10,1),0)
$L$44: 	=IF(Y44>0,Y44&"" ml"","""")
$M$44: 	=A44
$Y$44: 	=IF($D$41=1,C44,0)
$Z$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$Y44
$AA$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$Y44
$AB$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$Y44
$AC$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$Y44
$AD$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$Y44
$AE$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$Y44
$AF$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$Y44
$AG$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$Y44
$AH$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$Y44
$AI$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$Y44
$AJ$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$Y44
$AK$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$Y44
$AO$44: 	=IF(L44="""","""",M44&"" ""&L44)
$B$45: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,5,$C$4),1)
$C$45: 	=IF(AND($B$21,B45+(D45-5000)/10>0),ROUND(B45+(D45-5000)/10,1),0)
$L$45: 	=IF(Y45>0,Y45&"" ml"","""")
$M$45: 	=A45
$Y$45: 	=IF($D$41=1,C45,0)
$Z$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$Y45
$AA$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$Y45
$AB$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$Y45
$AC$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$Y45
$AD$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$Y45
$AE$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$Y45
$AF$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$Y45
$AG$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$Y45
$AH$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$Y45
$AI$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$Y45
$AJ$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$Y45
$AK$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$Y45
$AO$45: 	=IF(L45="""","""",M45&"" ""&L45)
$B$46: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,6,$C$4),1)
$C$46: 	=IF(AND($B$21,B46+(D46-5000)/10>0),ROUND(B46+(D46-5000)/10,1),0)
$L$46: 	=IF(Y46>0,Y46&"" ml"","""")
$M$46: 	=A46
$Y$46: 	=IF($D$41=1,C46,0)
$Z$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$Y46
$AA$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$Y46
$AB$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$Y46
$AC$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$Y46
$AD$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$Y46
$AE$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$Y46
$AF$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$Y46
$AG$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$Y46
$AH$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$Y46
$AI$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$Y46
$AJ$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$Y46
$AK$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$Y46
$AO$46: 	=IF(L46="""","""",M46&"" ""&L46)
$B$47: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,7,$C$4),0)
$C$47: 	=IF(AND($B$21,B47+(D47-5000)>0),ROUND(B47+(D47-5000),0),0)
$L$47: 	=IF(Y47>0,Y47&"" ml"","""")
$M$47: 	=A47
$Y$47: 	=IF($D$41=1,C47,0)
$Z$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$Y47
$AA$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$Y47
$AB$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$Y47
$AC$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$Y47
$AD$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$Y47
$AE$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$Y47
$AF$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$Y47
$AG$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$Y47
$AH$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$Y47
$AI$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$Y47
$AJ$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$Y47
$AK$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$Y47
$AO$47: 	=IF(L47="""","""",M47&"" ""&L47)
$B$48: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,1,$C$4),1)
$C$48: 	=ROUND(IF(AND($B$21,B48+(D48-5000)>0),B48+(D48-5000),0),0)
$L$48: 	=IF(Y48>0,Y48&"" ml"","""")
$Y$48: 	=IF(D41=2,C48,0)
$Z$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$Y48
$AA$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$Y48
$AB$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$Y48
$AC$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$Y48
$AD$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$Y48
$AE$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$Y48
$AF$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$Y48
$AG$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$Y48
$AH$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$Y48
$AI$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$Y48
$AJ$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$Y48
$AK$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$Y48
$AO$48: 	=IF(L48="""","""",M48&"" ""&L48)
$B$49: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,1,$C$4),1)
$C$49: 	=ROUND(IF(AND($B$21,B49+(D49-5000)>0),B49+(D49-5000),0),0)
$L$49: 	=IF(Y49>0,Y49&"" ml"","""")
$M$49: 	=A49
$Y$49: 	=IF(D41=3,C49,0)
$Z$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$Y49
$AA$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$Y49
$AB$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$Y49
$AC$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$Y49
$AD$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$Y49
$AE$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$Y49
$AF$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$Y49
$AG$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$Y49
$AH$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$Y49
$AI$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$Y49
$AJ$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$Y49
$AK$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$Y49
$AO$49: 	=IF(L49="""","""",M49&"" ""&L49)
$L$50: 	=IF(Y50>0,Y50&"" ml"","""")
$M$50: 	=IF(D50>0,INDEX(Tbl_Neo_OplVlst,D50+1,1),"""")
$N$50: 	=IF(C50>0,C50/10&"" ml/uur"","""")
$Y$50: 	=IF(B21,ROUND(C21-SUM(Y22:Y49),1),0)
$Z$50: 	=IF($C50>0,VLOOKUP($M50,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$Y50
$AA$50: 	=IF($C50>0,VLOOKUP($M50,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$Y50
$AB$50: 	=IF($C50>0,VLOOKUP($M50,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$Y50
$AC$50: 	=IF($C50>0,VLOOKUP($M50,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$Y50
$AD$50: 	=IF($C50>0,VLOOKUP($M50,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$Y50
$AE$50: 	=IF($C50>0,VLOOKUP($M50,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$Y50
$AF$50: 	=IF($C50>0,VLOOKUP($M50,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$Y50
$AG$50: 	=IF($C50>0,VLOOKUP($M50,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$Y50
$AH$50: 	=IF($C50>0,VLOOKUP($M50,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$Y50
$AI$50: 	=IF($C50>0,VLOOKUP($M50,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$Y50
$AJ$50: 	=IF($C50>0,VLOOKUP($M50,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$Y50
$AK$50: 	=IF($C50>0,VLOOKUP($M50,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$Y50
$AO$50: 	=IF(L50="""","""",M50&"" ""&L50)
$Y$52: 	=Y9
$Z$52: 	=SUM(Z9:Z19)
$AA$52: 	=SUM(AA9:AA19)
$AB$52: 	=SUM(AB9:AB19)
$AC$52: 	=SUM(AC9:AC19)
$AD$52: 	=SUM(AD9:AD19)
$AE$52: 	=SUM(AE9:AE19)
$AF$52: 	=SUM(AF9:AF19)
$AG$52: 	=SUM(AG9:AG19)
$AH$52: 	=SUM(AH9:AH19)
$AI$52: 	=SUM(AI9:AI19)
$AJ$52: 	=SUM(AJ9:AJ19)
$AK$52: 	=SUM(AK9:AK19)
$Y$53: 	=SUM(Y22:Y50)
$Z$53: 	=SUM(Z22:Z50)
$AA$53: 	=SUM(AA22:AA50)
$AB$53: 	=SUM(AB22:AB50)
$AC$53: 	=SUM(AC22:AC50)
$AD$53: 	=SUM(AD22:AD50)
$AE$53: 	=SUM(AE22:AE50)
$AF$53: 	=SUM(AF22:AF50)
$AG$53: 	=SUM(AG22:AG50)
$AH$53: 	=SUM(AH22:AH50)
$AI$53: 	=SUM(AI22:AI50)
$AJ$53: 	=SUM(AJ22:AJ50)
$AK$53: 	=SUM(AK22:AK50)
$Y$54: 	=Y52+Y53
$Z$54: 	=Z52+Z53
$AA$54: 	=AA52+AA53
$AB$54: 	=AB52+AB53
$AC$54: 	=AC52+AC53
$AD$54: 	=AD52+AD53
$AE$54: 	=AE52+AE53
$AF$54: 	=AF52+AF53
$AG$54: 	=AG52+AG53
$AH$54: 	=AH52+AH53
$AI$54: 	=AI52+AI53
$AJ$54: 	=AJ52+AJ53
$AK$54: 	=AK52+AK53
"
