"$B$4: 	=TODAY()-__4_GebDatum+1
$W$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,W$1,FALSE),0)*$R44
$X$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,X$1,FALSE),0)*$R44
$Y$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$R44
$Z$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$R44
$AA$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$R44
$AB$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$R44
$AC$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$R44
$AD$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$R44
$AH$44: 	=IF(L44="""","""",M44&"" ""&L44)
$B$45: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,6,$C$4),1)
$C$45: 	=IF(AND($B$21,B45+(D45-5000)/10>0),ROUND(B45+(D45-5000)/10,1),0)
$L$45: 	=IF(C45>0,C45&"" ml"","""")
$M$45: 	=A45
$R$45: 	=IF($D$40=1,C45,0)
$S$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,S$1,FALSE),0)*$R45
$T$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,T$1,FALSE),0)*$R45
$U$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,U$1,FALSE),0)*$R45
$V$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,V$1,FALSE),0)*$R45
$W$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,W$1,FALSE),0)*$R45
$X$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,X$1,FALSE),0)*$R45
$Y$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$R45
$Z$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$R45
$AA$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$R45
$AB$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$R45
$AC$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$R45
$AD$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$R45
$AH$45: 	=IF(L45="""","""",M45&"" ""&L45)
$B$46: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,7,$C$4),0)
$C$46: 	=IF(AND($B$21,B46+(D46-5000)>0),ROUND(B46+(D46-5000),0),0)
$L$46: 	=IF(C46>0,C46&"" ml"","""")
$M$46: 	=A46
$R$46: 	=IF($D$40=1,C46,0)
$S$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,S$1,FALSE),0)*$R46
$T$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,T$1,FALSE),0)*$R46
$U$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,U$1,FALSE),0)*$R46
$V$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,V$1,FALSE),0)*$R46
$W$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,W$1,FALSE),0)*$R46
$X$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,X$1,FALSE),0)*$R46
$Y$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$R46
$Z$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$R46
$AA$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$R46
$AB$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$R46
$AC$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$R46
$AD$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$R46
$AH$46: 	=IF(L46="""","""",M46&"" ""&L46)
$B$47: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,1,$C$4),1)
$C$47: 	=ROUND(IF(AND($B$21,B47+(D47-5000)>0),B47+(D47-5000),0),0)
$L$47: 	=IF(C47>0,C47&"" ml"","""")
$R$47: 	=IF(D40=2,C47,0)
$S$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,S$1,FALSE),0)*$R47
$T$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,T$1,FALSE),0)*$R47
$U$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,U$1,FALSE),0)*$R47
$V$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,V$1,FALSE),0)*$R47
$W$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,W$1,FALSE),0)*$R47
$X$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,X$1,FALSE),0)*$R47
$Y$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$R47
$Z$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$R47
$AA$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$R47
$AB$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$R47
$AC$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$R47
$AD$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$R47
$AH$47: 	=IF(L47="""","""",M47&"" ""&L47)
$B$48: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,1,$C$4),1)
$C$48: 	=ROUND(IF(AND($B$21,B48+(D48-5000)>0),B48+(D48-5000),0),0)
$L$48: 	=IF(C48>0,C48&"" ml"","""")
$M$48: 	=A48
$R$48: 	=IF(D40=3,C48,0)
$S$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,S$1,FALSE),0)*$R48
$T$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,T$1,FALSE),0)*$R48
$U$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,U$1,FALSE),0)*$R48
$V$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,V$1,FALSE),0)*$R48
$W$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,W$1,FALSE),0)*$R48
$X$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,X$1,FALSE),0)*$R48
$Y$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$R48
$Z$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$R48
$AA$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$R48
$AB$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$R48
$AC$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$R48
$AD$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$R48
$AH$48: 	=IF(L48="""","""",M48&"" ""&L48)
$L$49: 	=IF(R49>0,R49&"" ml"","""")
$M$49: 	=IF(D49>0,INDEX(Tbl_Neo_OplVlst,D49+1,1),"""")
$N$49: 	=IF(C49>0,C49/10&"" ml/uur"","""")
$R$49: 	=IF(B21,ROUND(C21-SUM(R22:R48),1),0)
$S$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,S$1,FALSE),0)*$R49
$T$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,T$1,FALSE),0)*$R49
$U$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,U$1,FALSE),0)*$R49
$V$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,V$1,FALSE),0)*$R49
$W$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,W$1,FALSE),0)*$R49
$X$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,X$1,FALSE),0)*$R49
$Y$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$R49
$Z$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$R49
$AA$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$R49
$AB$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$R49
$AC$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$R49
$AD$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$R49
$AH$49: 	=IF(L49="""","""",M49&"" ""&L49)
$R$51: 	=R9
$S$51: 	=SUM(S9:S19)
$T$51: 	=SUM(T9:T19)
$U$51: 	=SUM(U9:U19)
$V$51: 	=SUM(V9:V19)
$W$51: 	=SUM(W9:W19)
$X$51: 	=SUM(X9:X19)
$Y$51: 	=SUM(Y9:Y19)
$Z$51: 	=SUM(Z9:Z19)
$AA$51: 	=SUM(AA9:AA19)
$AB$51: 	=SUM(AB9:AB19)
$AC$51: 	=SUM(AC9:AC19)
$AD$51: 	=SUM(AD9:AD19)
$R$52: 	=SUM(R22:R49)
$S$52: 	=SUM(S22:S49)
$T$52: 	=SUM(T22:T49)
$U$52: 	=SUM(U22:U49)
$V$52: 	=SUM(V22:V49)
$W$52: 	=SUM(W22:W49)
$X$52: 	=SUM(X22:X49)
$Y$52: 	=SUM(Y22:Y49)
$Z$52: 	=SUM(Z22:Z49)
$AA$52: 	=SUM(AA22:AA49)
$AB$52: 	=SUM(AB22:AB49)
$AC$52: 	=SUM(AC22:AC49)
$AD$52: 	=SUM(AD22:AD49)
$R$53: 	=R51+R52
$S$53: 	=S51+S52
$T$53: 	=T51+T52
$U$53: 	=U51+U52
$V$53: 	=V51+V52
$W$53: 	=W51+W52
$X$53: 	=X51+X52
$Y$53: 	=Y51+Y52
$Z$53: 	=Z51+Z52
$AA$53: 	=AA51+AA52
$AB$53: 	=AB51+AB52
$AC$53: 	=AC51+AC52
$AD$53: 	=AD51+AD52
"
