"$AJ$3: 	=NOT(B3=""Actuele Afspraken"")
$AL$31: 	=IF($E31>1,VLOOKUP($P31,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AK31
$AM$31: 	=IF($E31>1,VLOOKUP($P31,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AK31
$AN$31: 	=IF($E31>1,VLOOKUP($P31,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AK31
$AO$31: 	=IF($E31>1,VLOOKUP($P31,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AK31
$AP$31: 	=IF($E31>1,VLOOKUP($P31,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AK31
$AQ$31: 	=IF($E31>1,VLOOKUP($P31,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AK31
$AR$31: 	=IF($E31>1,VLOOKUP($P31,Tbl_Glob_ParEnt,AR$1,FALSE),0)*$AK31
$AS$31: 	=IF($E31>1,VLOOKUP($P31,Tbl_Glob_ParEnt,AS$1,FALSE),0)*$AK31
$AT$31: 	=IF($E31>1,VLOOKUP($P31,Tbl_Glob_ParEnt,AT$1,FALSE),0)*$AK31
$AU$31: 	=IF($E31>1,VLOOKUP($P31,Tbl_Glob_ParEnt,AU$1,FALSE),0)*$AK31
$AV$31: 	=IF($E31>1,VLOOKUP($P31,Tbl_Glob_ParEnt,AV$1,FALSE),0)*$AK31
$AW$31: 	=IF($E31>1,VLOOKUP($P31,Tbl_Glob_ParEnt,AW$1,FALSE),0)*$AK31
$AX$31: 	=ROUND(IF(AY31*10>1,AY31*10,AY31*600),0)
$G$32: 	=IF(AND(_Pat_Gewicht>0,D32>0),IF(StartsWith(J32,""Epi""),F32/10,ROUND( ((C32/10)/D32)*(F32/10)*H32/(_Pat_Gewicht/10),2)),0)
$H$32: 	=IF(B32>1,INDEX(Tbl_Neo_MedIV,B32,H$1),1)
$J$32: 	=IF($B32>1,INDEX(Tbl_Neo_MedIV,$B32,J$1),"""")
$K$32: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B32,4)
$L$32: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B32,5)
$M$32: 	=IF($B32>1,(C32/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B32,M$1),"""")
$N$32: 	=IF($B32>1,INDEX(Tbl_Neo_MedIV,$B32,M$1),"""")
$O$32: 	=IF($B32>1,(D32)&"" ml"","""")
$P$32: 	=IF(E32>1,INDEX(Tbl_Neo_OplVlst,E32,1),"""")
$Q$32: 	=IF(B32>1,(F32/10)&"" ml/uur"","""")
$R$32: 	=IF(B32>1,INDEX(Tbl_Neo_MedIV,B32,R$1),"""")
$S$32: 	=IF(B32>1,INDEX(Tbl_Neo_MedIV,B32,S$1),"""")
$T$32: 	=IF($B32>1,INDEX(Tbl_Neo_MedIV,$B32,T$1),"""")
$U$32: 	=IF($B32>1,INDEX(Tbl_Neo_MedIV,$B32,U$1),"""")
$V$32: 	=IF($B32>1,INDEX(Tbl_Neo_MedIV,$B32,V$1),"""")
$W$32: 	=IF($B32>1,INDEX(Tbl_Neo_MedIV,$B32,W$1),"""")
$X$32: 	=IF($B32>1,INDEX(Tbl_Neo_MedIV,$B32,X$1),"""")
$Y$32: 	=IF($B32>1,INDEX(Tbl_Neo_MedIV,$B32,Y$1),"""")
$Z$32: 	=IF(B32>1,IF(AY32*10>1,AX32&"" uren"",AX32&"" minuten""),"""")
$AA$32: 	=NOT(OR(B32=1,F32=10*IF(Y32<>"""",Y32,0)))
$AB$32: 	=NOT(OR(B32=1,D32=IF(X32<>"""",X32,0)))
$AC$32: 	=NOT(OR(B32=1,E32=INDEX(Tbl_Neo_MedIV,B32,11)))
$AD$32: 	=AND(B32>1,NOT(AND(G32>=INDEX(Tbl_Neo_MedIV,B32,6),G32<=INDEX(Tbl_Neo_MedIV,B32,7))))
$AE$32: 	=AND(B32>1,AND(G32>0,G32>INDEX(Tbl_Neo_MedIV,B32,8)))
$AF$32: 	=OR(AG32,AH32)
$AG$32: 	=IF(D32>0,C32/D32<INDEX(Tbl_Neo_MedIV,B32,9),FALSE)
$AH$32: 	=IF(StartsWith(J32,""Epi ""),C32>_Pat_Gewicht,IF(D32>0,AND(INDEX(Tbl_Neo_MedIV,B32,10)<>0,(C32/10)/D32>INDEX(Tbl_Neo_MedIV,B32,10)),FALSE))
$AI$32: 	=IF(B32>1,""verw"","""")
$AJ$32: 	=IF(OR(AA32,AB32,AC32,AF32),""stand"","""")
$AK$32: 	=IF(I32,0,F32*2.4)
$AL$32: 	=IF($E32>1,VLOOKUP($P32,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AK32
$AM$32: 	=IF($E32>1,VLOOKUP($P32,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AK32
$AN$32: 	=IF($E32>1,VLOOKUP($P32,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AK32
$AO$32: 	=IF($E32>1,VLOOKUP($P32,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AK32
$AP$32: 	=IF($E32>1,VLOOKUP($P32,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AK32
$AQ$32: 	=IF($E32>1,VLOOKUP($P32,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AK32
$AR$32: 	=IF($E32>1,VLOOKUP($P32,Tbl_Glob_ParEnt,AR$1,FALSE),0)*$AK32
$AS$32: 	=IF($E32>1,VLOOKUP($P32,Tbl_Glob_ParEnt,AS$1,FALSE),0)*$AK32
$AT$32: 	=IF($E32>1,VLOOKUP($P32,Tbl_Glob_ParEnt,AT$1,FALSE),0)*$AK32
$AU$32: 	=IF($E32>1,VLOOKUP($P32,Tbl_Glob_ParEnt,AU$1,FALSE),0)*$AK32
$AV$32: 	=IF($E32>1,VLOOKUP($P32,Tbl_Glob_ParEnt,AV$1,FALSE),0)*$AK32
$AW$32: 	=IF($E32>1,VLOOKUP($P32,Tbl_Glob_ParEnt,AW$1,FALSE),0)*$AK32
$AX$32: 	=ROUND(IF(AY32*10>1,AY32*10,AY32*600),0)
$P$33: 	=IF(E33>1,INDEX(Tbl_Neo_OplVlst,E33,1),"""")
$Q$33: 	=IF(F33>0,(F33/10)&"" ml/uur"","""")
$AI$33: 	=IF(E33=1,"""",""verw"")
$AK$33: 	=IF(I33,0,F33*2.4)
$AL$33: 	=IF($E33>1,VLOOKUP($P33,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AK33
$AM$33: 	=IF($E33>1,VLOOKUP($P33,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AK33
$AN$33: 	=IF($E33>1,VLOOKUP($P33,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AK33
$AO$33: 	=IF($E33>1,VLOOKUP($P33,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AK33
$AP$33: 	=IF($E33>1,VLOOKUP($P33,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AK33
$AQ$33: 	=IF($E33>1,VLOOKUP($P33,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AK33
$AR$33: 	=IF($E33>1,VLOOKUP($P33,Tbl_Glob_ParEnt,AR$1,FALSE),0)*$AK33
$AS$33: 	=IF($E33>1,VLOOKUP($P33,Tbl_Glob_ParEnt,AS$1,FALSE),0)*$AK33
$AT$33: 	=IF($E33>1,VLOOKUP($P33,Tbl_Glob_ParEnt,AT$1,FALSE),0)*$AK33
$AU$33: 	=IF($E33>1,VLOOKUP($P33,Tbl_Glob_ParEnt,AU$1,FALSE),0)*$AK33
$AV$33: 	=IF($E33>1,VLOOKUP($P33,Tbl_Glob_ParEnt,AV$1,FALSE),0)*$AK33
$AW$33: 	=IF($E33>1,VLOOKUP($P33,Tbl_Glob_ParEnt,AW$1,FALSE),0)*$AK33
$AX$33: 	=ROUND(IF(AY33*10>1,AY33*10,AY33*600),0)
$P$34: 	=IF(E34>1,INDEX(Tbl_Neo_OplVlst,E34,1),"""")
$Q$34: 	=IF(F34>0,(F34/10)&"" ml/uur"","""")
$AI$34: 	=IF(E34=1,"""",""verw"")
$AK$34: 	=IF(I34,0,F34*2.4)
$AL$34: 	=IF($E34>1,VLOOKUP($P34,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AK34
$AM$34: 	=IF($E34>1,VLOOKUP($P34,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AK34
$AN$34: 	=IF($E34>1,VLOOKUP($P34,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AK34
$AO$34: 	=IF($E34>1,VLOOKUP($P34,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AK34
$AP$34: 	=IF($E34>1,VLOOKUP($P34,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AK34
$AQ$34: 	=IF($E34>1,VLOOKUP($P34,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AK34
$AR$34: 	=IF($E34>1,VLOOKUP($P34,Tbl_Glob_ParEnt,AR$1,FALSE),0)*$AK34
$AS$34: 	=IF($E34>1,VLOOKUP($P34,Tbl_Glob_ParEnt,AS$1,FALSE),0)*$AK34
$AT$34: 	=IF($E34>1,VLOOKUP($P34,Tbl_Glob_ParEnt,AT$1,FALSE),0)*$AK34
$AU$34: 	=IF($E34>1,VLOOKUP($P34,Tbl_Glob_ParEnt,AU$1,FALSE),0)*$AK34
$AV$34: 	=IF($E34>1,VLOOKUP($P34,Tbl_Glob_ParEnt,AV$1,FALSE),0)*$AK34
$AW$34: 	=IF($E34>1,VLOOKUP($P34,Tbl_Glob_ParEnt,AW$1,FALSE),0)*$AK34
$AX$34: 	=ROUND(IF(AY34*10>1,AY34*10,AY34*600),0)
$P$35: 	=IF(E35>1,INDEX(Tbl_Neo_OplVlst,E35,1),"""")
$Q$35: 	=IF(F35>0,(F35/10)&"" ml/uur"","""")
$AI$35: 	=IF(E35=1,"""",""verw"")
$AK$35: 	=IF(I35,0,F35*2.4)
$AL$35: 	=IF($E35>1,VLOOKUP($P35,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AK35
$AM$35: 	=IF($E35>1,VLOOKUP($P35,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AK35
$AN$35: 	=IF($E35>1,VLOOKUP($P35,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AK35
$AO$35: 	=IF($E35>1,VLOOKUP($P35,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AK35
$AP$35: 	=IF($E35>1,VLOOKUP($P35,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AK35
$AQ$35: 	=IF($E35>1,VLOOKUP($P35,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AK35
$AR$35: 	=IF($E35>1,VLOOKUP($P35,Tbl_Glob_ParEnt,AR$1,FALSE),0)*$AK35
$AS$35: 	=IF($E35>1,VLOOKUP($P35,Tbl_Glob_ParEnt,AS$1,FALSE),0)*$AK35
$AT$35: 	=IF($E35>1,VLOOKUP($P35,Tbl_Glob_ParEnt,AT$1,FALSE),0)*$AK35
$AU$35: 	=IF($E35>1,VLOOKUP($P35,Tbl_Glob_ParEnt,AU$1,FALSE),0)*$AK35
$AV$35: 	=IF($E35>1,VLOOKUP($P35,Tbl_Glob_ParEnt,AV$1,FALSE),0)*$AK35
$AW$35: 	=IF($E35>1,VLOOKUP($P35,Tbl_Glob_ParEnt,AW$1,FALSE),0)*$AK35
$AX$35: 	=ROUND(IF(AY35*10>1,AY35*10,AY35*600),0)
$AI$36: 	=IF(B36="""","""",""verw"")
$AI$37: 	=IF(B37="""","""",""verw"")
$AI$39: 	=IF(SUM(C42:C49)=0,"""",""verw"")
$AJ$39: 	=IF(AND(Var_Neo_InfB_TPN_Parenteraal,OR(AND(Var_Neo_InfB_TPN_DagKeuze=1,Var_Neo_InfB_TPN_NICUMix=5000),AND(Var_Neo_InfB_TPN_DagKeuze=2,Var_Neo_InfB_TPN_SSTB=5000))),"""",""stand"")
$B$40: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,8,$C$4),0)
$C$40: 	=ROUND(IF(AND(B21,B40+(D40-5000)>0),B40+(D40-5000),0),0)
$P$40: 	=INDEX(Tbl_Neo_IntralipidSmof,Var_Neo_InfB_TPN_IntralipidSmof)
$Q$40: 	=IF(C40>0,C40/10&"" ml/uur"","""")
$AI$40: 	=IF(AND(Var_Neo_InfB_TPN_Parenteraal,C40>0),""verw"","""")
$AJ$40: 	=IF(AND(Var_Neo_InfB_TPN_Parenteraal,Var_Neo_InfB_TPN_IntraLipid=5000),"""",""stand"")
$AK$40: 	=C40
$AL$40: 	=IF($C40>0,VLOOKUP($P40,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AK40
$AM$40: 	=IF($C40>0,VLOOKUP($P40,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AK40
$AN$40: 	=IF($C40>0,VLOOKUP($P40,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AK40
$AO$40: 	=IF($C40>0,VLOOKUP($P40,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AK40
$AP$40: 	=IF($C40>0,VLOOKUP($P40,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AK40
$AQ$40: 	=IF($C40>0,VLOOKUP($P40,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AK40
$AR$40: 	=IF($C40>0,VLOOKUP($P40,Tbl_Glob_ParEnt,AR$1,FALSE),0)*$AK40
$AS$40: 	=IF($C40>0,VLOOKUP($P40,Tbl_Glob_ParEnt,AS$1,FALSE),0)*$AK40
$AT$40: 	=IF($C40>0,VLOOKUP($P40,Tbl_Glob_ParEnt,AT$1,FALSE),0)*$AK40
$AU$40: 	=IF($C40>0,VLOOKUP($P40,Tbl_Glob_ParEnt,AU$1,FALSE),0)*$AK40
$AV$40: 	=IF($C40>0,VLOOKUP($P40,Tbl_Glob_ParEnt,AV$1,FALSE),0)*$AK40
$AW$40: 	=IF($C40>0,VLOOKUP($P40,Tbl_Glob_ParEnt,AW$1,FALSE),0)*$AK40
$O$41: 	=IF(Var_Neo_InfB_TPN_Parenteraal,ROUND(SUM(AK42:AK50),1)&"" ml"","""")
$Q$41: 	=IF(Var_Neo_InfB_TPN_Parenteraal,ROUND(SUM(AK42:AK50)/24,1)&"" ml/uur"","""")
$B$42: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,2,$C$4),0)
$C$42: 	=IF(AND($B$21,B42+(D42-5000)/10>0),ROUND(B42+(D42-5000)/10,1),0)
$O$42: 	=IF(AK42>0,AK42&"" ml"","""")
$P$42: 	=A42
$AK$42: 	=IF(OR($D$41=2,$D$41=3),C42,0)
$AL$42: 	=IF($C42>0,VLOOKUP($P42,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AK42
$AM$42: 	=IF($C42>0,VLOOKUP($P42,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AK42
$AN$42: 	=IF($C42>0,VLOOKUP($P42,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AK42
$AO$42: 	=IF($C42>0,VLOOKUP($P42,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AK42
$AP$42: 	=IF($C42>0,VLOOKUP($P42,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AK42
$AQ$42: 	=IF($C42>0,VLOOKUP($P42,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AK42
$AR$42: 	=IF($C42>0,VLOOKUP($P42,Tbl_Glob_ParEnt,AR$1,FALSE),0)*$AK42
$AS$42: 	=IF($C42>0,VLOOKUP($P42,Tbl_Glob_ParEnt,AS$1,FALSE),0)*$AK42
$AT$42: 	=IF($C42>0,VLOOKUP($P42,Tbl_Glob_ParEnt,AT$1,FALSE),0)*$AK42
$AU$42: 	=IF($C42>0,VLOOKUP($P42,Tbl_Glob_ParEnt,AU$1,FALSE),0)*$AK42
$AV$42: 	=IF($C42>0,VLOOKUP($P42,Tbl_Glob_ParEnt,AV$1,FALSE),0)*$AK42
$AW$42: 	=IF($C42>0,VLOOKUP($P42,Tbl_Glob_ParEnt,AW$1,FALSE),0)*$AK42
$B$43: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,3,$C$4),0)
$C$43: 	=IF(AND($B$21,B43+(D43-5000)/10>0),ROUND(B43+(D43-5000)/10,1),0)
$O$43: 	=IF(AK43>0,AK43&"" ml"","""")
$P$43: 	=A43
$AK$43: 	=IF(OR($D$41=2,$D$41=3),C43,0)
$AL$43: 	=IF($C43>0,VLOOKUP($P43,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AK43
$AM$43: 	=IF($C43>0,VLOOKUP($P43,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AK43
$AN$43: 	=IF($C43>0,VLOOKUP($P43,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AK43
$AO$43: 	=IF($C43>0,VLOOKUP($P43,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AK43
$AP$43: 	=IF($C43>0,VLOOKUP($P43,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AK43
$AQ$43: 	=IF($C43>0,VLOOKUP($P43,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AK43
$AR$43: 	=IF($C43>0,VLOOKUP($P43,Tbl_Glob_ParEnt,AR$1,FALSE),0)*$AK43
$AS$43: 	=IF($C43>0,VLOOKUP($P43,Tbl_Glob_ParEnt,AS$1,FALSE),0)*$AK43
$AT$43: 	=IF($C43>0,VLOOKUP($P43,Tbl_Glob_ParEnt,AT$1,FALSE),0)*$AK43
$AU$43: 	=IF($C43>0,VLOOKUP($P43,Tbl_Glob_ParEnt,AU$1,FALSE),0)*$AK43
$AV$43: 	=IF($C43>0,VLOOKUP($P43,Tbl_Glob_ParEnt,AV$1,FALSE),0)*$AK43
$AW$43: 	=IF($C43>0,VLOOKUP($P43,Tbl_Glob_ParEnt,AW$1,FALSE),0)*$AK43
$B$44: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,4,$C$4),0)
$C$44: 	=IF(AND($B$21,B44+(D44-5000)/10>0),ROUND(B44+(D44-5000)/10,1),0)
$O$44: 	=IF(AK44>0,AK44&"" ml"","""")
$P$44: 	=A44
$AK$44: 	=IF($D$41=3,C44,0)
$AL$44: 	=IF($C44>0,VLOOKUP($P44,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AK44
$AM$44: 	=IF($C44>0,VLOOKUP($P44,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AK44
$AN$44: 	=IF($C44>0,VLOOKUP($P44,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AK44
$AO$44: 	=IF($C44>0,VLOOKUP($P44,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AK44
$AP$44: 	=IF($C44>0,VLOOKUP($P44,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AK44
$AQ$44: 	=IF($C44>0,VLOOKUP($P44,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AK44
$AR$44: 	=IF($C44>0,VLOOKUP($P44,Tbl_Glob_ParEnt,AR$1,FALSE),0)*$AK44
$AS$44: 	=IF($C44>0,VLOOKUP($P44,Tbl_Glob_ParEnt,AS$1,FALSE),0)*$AK44
$AT$44: 	=IF($C44>0,VLOOKUP($P44,Tbl_Glob_ParEnt,AT$1,FALSE),0)*$AK44
$AU$44: 	=IF($C44>0,VLOOKUP($P44,Tbl_Glob_ParEnt,AU$1,FALSE),0)*$AK44
$AV$44: 	=IF($C44>0,VLOOKUP($P44,Tbl_Glob_ParEnt,AV$1,FALSE),0)*$AK44
$AW$44: 	=IF($C44>0,VLOOKUP($P44,Tbl_Glob_ParEnt,AW$1,FALSE),0)*$AK44
$B$45: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,5,$C$4),1)
$C$45: 	=IF(AND($B$21,B45+(D45-5000)/10>0),ROUND(B45+(D45-5000)/10,1),0)
$O$45: 	=IF(AK45>0,AK45&"" ml"","""")
$P$45: 	=A45
$AK$45: 	=IF($D$41=3,C45,0)
$AL$45: 	=IF($C45>0,VLOOKUP($P45,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AK45
$AM$45: 	=IF($C45>0,VLOOKUP($P45,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AK45
$AN$45: 	=IF($C45>0,VLOOKUP($P45,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AK45
$AO$45: 	=IF($C45>0,VLOOKUP($P45,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AK45
$AP$45: 	=IF($C45>0,VLOOKUP($P45,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AK45
$AQ$45: 	=IF($C45>0,VLOOKUP($P45,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AK45
$AR$45: 	=IF($C45>0,VLOOKUP($P45,Tbl_Glob_ParEnt,AR$1,FALSE),0)*$AK45
$AS$45: 	=IF($C45>0,VLOOKUP($P45,Tbl_Glob_ParEnt,AS$1,FALSE),0)*$AK45
$AT$45: 	=IF($C45>0,VLOOKUP($P45,Tbl_Glob_ParEnt,AT$1,FALSE),0)*$AK45
$AU$45: 	=IF($C45>0,VLOOKUP($P45,Tbl_Glob_ParEnt,AU$1,FALSE),0)*$AK45
$AV$45: 	=IF($C45>0,VLOOKUP($P45,Tbl_Glob_ParEnt,AV$1,FALSE),0)*$AK45
$AW$45: 	=IF($C45>0,VLOOKUP($P45,Tbl_Glob_ParEnt,AW$1,FALSE),0)*$AK45
$B$46: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,6,$C$4),1)
$C$46: 	=IF(AND($B$21,B46+(D46-5000)/10>0),ROUND(B46+(D46-5000)/10,1),0)
$O$46: 	=IF(AK46>0,AK46&"" ml"","""")
$P$46: 	=A46
$AK$46: 	=IF($D$41=3,C46,0)
$AL$46: 	=IF($C46>0,VLOOKUP($P46,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AK46
$AM$46: 	=IF($C46>0,VLOOKUP($P46,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AK46
$AN$46: 	=IF($C46>0,VLOOKUP($P46,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AK46
$AO$46: 	=IF($C46>0,VLOOKUP($P46,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AK46
$AP$46: 	=IF($C46>0,VLOOKUP($P46,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AK46
$AQ$46: 	=IF($C46>0,VLOOKUP($P46,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AK46
$AR$46: 	=IF($C46>0,VLOOKUP($P46,Tbl_Glob_ParEnt,AR$1,FALSE),0)*$AK46
$AS$46: 	=IF($C46>0,VLOOKUP($P46,Tbl_Glob_ParEnt,AS$1,FALSE),0)*$AK46
$AT$46: 	=IF($C46>0,VLOOKUP($P46,Tbl_Glob_ParEnt,AT$1,FALSE),0)*$AK46
$AU$46: 	=IF($C46>0,VLOOKUP($P46,Tbl_Glob_ParEnt,AU$1,FALSE),0)*$AK46
$AV$46: 	=IF($C46>0,VLOOKUP($P46,Tbl_Glob_ParEnt,AV$1,FALSE),0)*$AK46
$AW$46: 	=IF($C46>0,VLOOKUP($P46,Tbl_Glob_ParEnt,AW$1,FALSE),0)*$AK46
$B$47: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,7,$C$4),0)
$C$47: 	=IF(AND($B$21,B47+(D47-5000)>0),ROUND(B47+(D47-5000),0),0)
$O$47: 	=IF(AK47>0,AK47&"" ml"","""")
$P$47: 	=A47
$AK$47: 	=IF($D$41=3,C47,0)
$AL$47: 	=IF($C47>0,VLOOKUP($P47,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AK47
$AM$47: 	=IF($C47>0,VLOOKUP($P47,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AK47
$AN$47: 	=IF($C47>0,VLOOKUP($P47,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AK47
$AO$47: 	=IF($C47>0,VLOOKUP($P47,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AK47
$AP$47: 	=IF($C47>0,VLOOKUP($P47,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AK47
$AQ$47: 	=IF($C47>0,VLOOKUP($P47,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AK47
$AR$47: 	=IF($C47>0,VLOOKUP($P47,Tbl_Glob_ParEnt,AR$1,FALSE),0)*$AK47
$AS$47: 	=IF($C47>0,VLOOKUP($P47,Tbl_Glob_ParEnt,AS$1,FALSE),0)*$AK47
$AT$47: 	=IF($C47>0,VLOOKUP($P47,Tbl_Glob_ParEnt,AT$1,FALSE),0)*$AK47
$AU$47: 	=IF($C47>0,VLOOKUP($P47,Tbl_Glob_ParEnt,AU$1,FALSE),0)*$AK47
$AV$47: 	=IF($C47>0,VLOOKUP($P47,Tbl_Glob_ParEnt,AV$1,FALSE),0)*$AK47
$AW$47: 	=IF($C47>0,VLOOKUP($P47,Tbl_Glob_ParEnt,AW$1,FALSE),0)*$AK47
$B$48: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,1,$C$4),1)
$C$48: 	=ROUND(IF(AND($B$21,B48+(D48-5000)>0),B48+(D48-5000),0),0)
$O$48: 	=IF(AK48>0,AK48&"" ml"","""")
$AK$48: 	=IF(D41=1,C48,0)
$AL$48: 	=IF($C48>0,VLOOKUP($P48,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AK48
$AM$48: 	=IF($C48>0,VLOOKUP($P48,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AK48
$AN$48: 	=IF($C48>0,VLOOKUP($P48,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AK48
$AO$48: 	=IF($C48>0,VLOOKUP($P48,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AK48
$AP$48: 	=IF($C48>0,VLOOKUP($P48,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AK48
$AQ$48: 	=IF($C48>0,VLOOKUP($P48,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AK48
$AR$48: 	=IF($C48>0,VLOOKUP($P48,Tbl_Glob_ParEnt,AR$1,FALSE),0)*$AK48
$AS$48: 	=IF($C48>0,VLOOKUP($P48,Tbl_Glob_ParEnt,AS$1,FALSE),0)*$AK48
$AT$48: 	=IF($C48>0,VLOOKUP($P48,Tbl_Glob_ParEnt,AT$1,FALSE),0)*$AK48
$AU$48: 	=IF($C48>0,VLOOKUP($P48,Tbl_Glob_ParEnt,AU$1,FALSE),0)*$AK48
$AV$48: 	=IF($C48>0,VLOOKUP($P48,Tbl_Glob_ParEnt,AV$1,FALSE),0)*$AK48
$AW$48: 	=IF($C48>0,VLOOKUP($P48,Tbl_Glob_ParEnt,AW$1,FALSE),0)*$AK48
$B$49: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,1,$C$4),1)
$C$49: 	=ROUND(IF(AND($B$21,B49+(D49-5000)>0),B49+(D49-5000),0),0)
$O$49: 	=IF(AK49>0,AK49&"" ml"","""")
$P$49: 	=A49
$AK$49: 	=IF(D41=2,C49,0)
$AL$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AK49
$AM$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AK49
$AN$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AK49
