"$B$4: 	=TODAY()-__4_GebDatum+1
$W$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,W$1,FALSE),0)*$T42
$X$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,X$1,FALSE),0)*$T42
$Y$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$T42
$Z$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$T42
$AA$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$T42
$AB$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$T42
$AC$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$T42
$AD$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$T42
$AE$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$T42
$AF$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$T42
$AJ$42: 	=IF(L42="""","""",M42&"" ""&L42)
$B$43: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,3,$C$4),0)
$C$43: 	=IF(AND($B$21,B43+(D43-5000)/10>0),ROUND(B43+(D43-5000)/10,1),0)
$L$43: 	=IF(C43>0,C43&"" ml"","""")
$M$43: 	=A43
$T$43: 	=IF(OR($D$41=1,$D$41=3),C43,0)
$U$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,U$1,FALSE),0)*$T43
$V$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,V$1,FALSE),0)*$T43
$W$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,W$1,FALSE),0)*$T43
$X$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,X$1,FALSE),0)*$T43
$Y$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$T43
$Z$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$T43
$AA$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$T43
$AB$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$T43
$AC$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$T43
$AD$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$T43
$AE$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$T43
$AF$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$T43
$AJ$43: 	=IF(L43="""","""",M43&"" ""&L43)
$B$44: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,4,$C$4),0)
$C$44: 	=IF(AND($B$21,B44+(D44-5000)/10>0),ROUND(B44+(D44-5000)/10,1),0)
$L$44: 	=IF(C44>0,C44&"" ml"","""")
$M$44: 	=A44
$T$44: 	=IF($D$41=1,C44,0)
$U$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,U$1,FALSE),0)*$T44
$V$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,V$1,FALSE),0)*$T44
$W$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,W$1,FALSE),0)*$T44
$X$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,X$1,FALSE),0)*$T44
$Y$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$T44
$Z$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$T44
$AA$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$T44
$AB$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$T44
$AC$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$T44
$AD$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$T44
$AE$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$T44
$AF$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$T44
$AJ$44: 	=IF(L44="""","""",M44&"" ""&L44)
$B$45: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,5,$C$4),1)
$C$45: 	=IF(AND($B$21,B45+(D45-5000)/10>0),ROUND(B45+(D45-5000)/10,1),0)
$L$45: 	=IF(C45>0,C45&"" ml"","""")
$M$45: 	=A45
$T$45: 	=IF($D$41=1,C45,0)
$U$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,U$1,FALSE),0)*$T45
$V$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,V$1,FALSE),0)*$T45
$W$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,W$1,FALSE),0)*$T45
$X$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,X$1,FALSE),0)*$T45
$Y$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$T45
$Z$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$T45
$AA$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$T45
$AB$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$T45
$AC$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$T45
$AD$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$T45
$AE$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$T45
$AF$45: 	=IF($C45>0,VLOOKUP($M45,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$T45
$AJ$45: 	=IF(L45="""","""",M45&"" ""&L45)
$B$46: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,6,$C$4),1)
$C$46: 	=IF(AND($B$21,B46+(D46-5000)/10>0),ROUND(B46+(D46-5000)/10,1),0)
$L$46: 	=IF(C46>0,C46&"" ml"","""")
$M$46: 	=A46
$T$46: 	=IF($D$41=1,C46,0)
$U$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,U$1,FALSE),0)*$T46
$V$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,V$1,FALSE),0)*$T46
$W$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,W$1,FALSE),0)*$T46
$X$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,X$1,FALSE),0)*$T46
$Y$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$T46
$Z$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$T46
$AA$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$T46
$AB$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$T46
$AC$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$T46
$AD$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$T46
$AE$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$T46
$AF$46: 	=IF($C46>0,VLOOKUP($M46,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$T46
$AJ$46: 	=IF(L46="""","""",M46&"" ""&L46)
$B$47: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,7,$C$4),0)
$C$47: 	=IF(AND($B$21,B47+(D47-5000)>0),ROUND(B47+(D47-5000),0),0)
$L$47: 	=IF(C47>0,C47&"" ml"","""")
$M$47: 	=A47
$T$47: 	=IF($D$41=1,C47,0)
$U$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,U$1,FALSE),0)*$T47
$V$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,V$1,FALSE),0)*$T47
$W$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,W$1,FALSE),0)*$T47
$X$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,X$1,FALSE),0)*$T47
$Y$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$T47
$Z$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$T47
$AA$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$T47
$AB$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$T47
$AC$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$T47
$AD$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$T47
$AE$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$T47
$AF$47: 	=IF($C47>0,VLOOKUP($M47,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$T47
$AJ$47: 	=IF(L47="""","""",M47&"" ""&L47)
$B$48: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,1,$C$4),1)
$C$48: 	=ROUND(IF(AND($B$21,B48+(D48-5000)>0),B48+(D48-5000),0),0)
$L$48: 	=IF(C48>0,C48&"" ml"","""")
$T$48: 	=IF(D41=2,C48,0)
$U$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,U$1,FALSE),0)*$T48
$V$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,V$1,FALSE),0)*$T48
$W$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,W$1,FALSE),0)*$T48
$X$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,X$1,FALSE),0)*$T48
$Y$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$T48
$Z$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$T48
$AA$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$T48
$AB$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$T48
$AC$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$T48
$AD$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$T48
$AE$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$T48
$AF$48: 	=IF($C48>0,VLOOKUP($M48,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$T48
$AJ$48: 	=IF(L48="""","""",M48&"" ""&L48)
$B$49: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,1,$C$4),1)
$C$49: 	=ROUND(IF(AND($B$21,B49+(D49-5000)>0),B49+(D49-5000),0),0)
$L$49: 	=IF(C49>0,C49&"" ml"","""")
$M$49: 	=A49
$T$49: 	=IF(D41=3,C49,0)
$U$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,U$1,FALSE),0)*$T49
$V$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,V$1,FALSE),0)*$T49
$W$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,W$1,FALSE),0)*$T49
$X$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,X$1,FALSE),0)*$T49
$Y$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$T49
$Z$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$T49
$AA$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$T49
$AB$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$T49
$AC$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$T49
$AD$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$T49
$AE$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$T49
$AF$49: 	=IF($C49>0,VLOOKUP($M49,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$T49
$AJ$49: 	=IF(L49="""","""",M49&"" ""&L49)
$L$50: 	=IF(T50>0,T50&"" ml"","""")
$M$50: 	=IF(D50>0,INDEX(Tbl_Neo_OplVlst,D50+1,1),"""")
$N$50: 	=IF(C50>0,C50/10&"" ml/uur"","""")
$T$50: 	=IF(B21,ROUND(C21-SUM(T22:T49),1),0)
$U$50: 	=IF($C50>0,VLOOKUP($M50,Tbl_Glob_ParEnt,U$1,FALSE),0)*$T50
$V$50: 	=IF($C50>0,VLOOKUP($M50,Tbl_Glob_ParEnt,V$1,FALSE),0)*$T50
$W$50: 	=IF($C50>0,VLOOKUP($M50,Tbl_Glob_ParEnt,W$1,FALSE),0)*$T50
$X$50: 	=IF($C50>0,VLOOKUP($M50,Tbl_Glob_ParEnt,X$1,FALSE),0)*$T50
$Y$50: 	=IF($C50>0,VLOOKUP($M50,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$T50
$Z$50: 	=IF($C50>0,VLOOKUP($M50,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$T50
$AA$50: 	=IF($C50>0,VLOOKUP($M50,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$T50
$AB$50: 	=IF($C50>0,VLOOKUP($M50,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$T50
$AC$50: 	=IF($C50>0,VLOOKUP($M50,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$T50
$AD$50: 	=IF($C50>0,VLOOKUP($M50,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$T50
$AE$50: 	=IF($C50>0,VLOOKUP($M50,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$T50
$AF$50: 	=IF($C50>0,VLOOKUP($M50,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$T50
$AJ$50: 	=IF(L50="""","""",M50&"" ""&L50)
$T$52: 	=T9
$U$52: 	=SUM(U9:U19)
$V$52: 	=SUM(V9:V19)
$W$52: 	=SUM(W9:W19)
$X$52: 	=SUM(X9:X19)
$Y$52: 	=SUM(Y9:Y19)
$Z$52: 	=SUM(Z9:Z19)
$AA$52: 	=SUM(AA9:AA19)
$AB$52: 	=SUM(AB9:AB19)
$AC$52: 	=SUM(AC9:AC19)
$AD$52: 	=SUM(AD9:AD19)
$AE$52: 	=SUM(AE9:AE19)
$AF$52: 	=SUM(AF9:AF19)
$T$53: 	=SUM(T22:T50)
$U$53: 	=SUM(U22:U50)
$V$53: 	=SUM(V22:V50)
$W$53: 	=SUM(W22:W50)
$X$53: 	=SUM(X22:X50)
$Y$53: 	=SUM(Y22:Y50)
$Z$53: 	=SUM(Z22:Z50)
$AA$53: 	=SUM(AA22:AA50)
$AB$53: 	=SUM(AB22:AB50)
$AC$53: 	=SUM(AC22:AC50)
$AD$53: 	=SUM(AD22:AD50)
$AE$53: 	=SUM(AE22:AE50)
$AF$53: 	=SUM(AF22:AF50)
$T$54: 	=T52+T53
$U$54: 	=U52+U53
$V$54: 	=V52+V53
$W$54: 	=W52+W53
$X$54: 	=X52+X53
$Y$54: 	=Y52+Y53
$Z$54: 	=Z52+Z53
$AA$54: 	=AA52+AA53
$AB$54: 	=AB52+AB53
$AC$54: 	=AC52+AC53
$AD$54: 	=AD52+AD53
$AE$54: 	=AE52+AE53
$AF$54: 	=AF52+AF53
"
