"$A$1: 	=C1&"".""&D1
$X$134: 	=IF(F134="""","""",NeoBerInfB!Z31)
$A$135: 	=C135&"".""&D135
$B$135: 	=ConcatenateKeyValue(E135:X135,""||"",""^^"")
$F$135: 	=IF(NeoBerInfB!J32=0,"""",NeoBerInfB!J32)
$H$135: 	=IF(NeoBerInfB!J32="""","""",NeoBerInfB!M32)
$J$135: 	=IF(F135="""","""",NeoBerInfB!O32)
$L$135: 	=IF(F135="""","""",NeoBerInfB!P32)
$N$135: 	=IF(F135="""","""",NeoBerInfB!Q32)
$P$135: 	=IF(F135="""","""",NeoBerInfB!G32&"" ""&NeoBerInfB!R32)
$R$135: 	=IF(F135="""","""",NeoBerInfB!AL32&"" ml"")
$T$135: 	=IF(F135="""","""",NeoBerInfB!S32)
$V$135: 	=IF(AND(F135<>"""",NeoBerInfB!I32),""Extra"","""")
$X$135: 	=IF(F135="""","""",NeoBerInfB!Z32)
$A$136: 	=C136&"".""&D136
$B$136: 	=NeoBerInfB!B36
$A$137: 	=C137&"".""&D137
$B$137: 	=NeoBerInfB!B37
$A$138: 	=C138&"".""&D138
$B$138: 	=ConcatenateKeyValue(E138:L138,""||"",""^^"")
$F$138: 	=NeoBerInfB!P33
$H$138: 	=NeoBerInfB!Q33
$J$138: 	=NeoBerInfB!AL33&"" mL""
$L$138: 	=IF(AND(F138<>"""",Var_Neo_InfB_Cont_VochtExtra_12), ""Extra"","""")
$A$139: 	=C139&"".""&D139
$B$139: 	=ConcatenateKeyValue(E139:L139,""||"",""^^"")
$F$139: 	=NeoBerInfB!P34
$H$139: 	=NeoBerInfB!Q34
$J$139: 	=NeoBerInfB!AL34&"" mL""
$L$139: 	=IF(AND(F139<>"""",Var_Neo_InfB_Cont_VochtExtra_12), ""Extra"","""")
$A$140: 	=C140&"".""&D140
$B$140: 	=ConcatenateKeyValue(E140:L140,""||"",""^^"")
$F$140: 	=NeoBerInfB!P35
$H$140: 	=NeoBerInfB!Q35
$J$140: 	=NeoBerInfB!AL35&"" mL""
$L$140: 	=IF(AND(F140<>"""",Var_Neo_InfB_Cont_VochtExtra_12), ""Extra"","""")
$A$141: 	=C141&"".""&D141
$B$141: 	=ConcatenateKeyValue(E141:J141,""||"",""^^"")
$F$141: 	=IF(H141="""","""",NeoBerInfB!P40)
$H$141: 	=NeoBerInfB!Q40
$J$141: 	=IF(F141="""","""",NeoBerInfB!AL40&"" ml"")
$A$142: 	=C142&"".""&D142
$B$142: 	=ConcatenateKeyValue(E142:J142,""||"",""^^"")
$F$142: 	=NeoBerInfB!O69
$H$142: 	=IF(F142="""","""",NeoBerInfB!Q41)
$J$142: 	=IF(F142="""","""",NeoBerInfB!AL50&"" ml"")
$A$143: 	=C143&"".""&D143
$B$143: 	=NeoBerInfB!AL58
$A$144: 	=C144&"".""&D144
$B$144: 	=NeoBerInfB!AU58
$A$145: 	=C145&"".""&D145
$B$145: 	=NeoBerInfB!AS58
$A$146: 	=C146&"".""&D146
$B$146: 	=NeoBerInfB!AR58
$A$147: 	=C147&"".""&D147
$B$147: 	=NeoBerInfB!AT58
$A$148: 	=C148&"".""&D148
$B$148: 	=NeoBerInfB!AW58
$A$149: 	=C149&"".""&D149
$B$149: 	=NeoBerInfB!AX58
$A$150: 	=C150&"".""&D150
$B$150: 	=NeoBerInfB!AM58
$A$151: 	=C151&"".""&D151
$B$151: 	=NeoBerInfB!AV58
$A$152: 	=C152&"".""&D152
$B$152: 	=NeoBerInfB!AO58
$A$153: 	=C153&"".""&D153
$B$153: 	=NeoBerInfB!AP58
$A$154: 	=C154&"".""&D154
$B$154: 	=NeoBerInfB!AQ58
$A$155: 	=C155&"".""&D155
$B$155: 	=IF(NeoGuiInfB!F62="""","""",D155&""::""&NeoGuiInfB!F62)
$A$156: 	=C156&"".""&D156
$B$156: 	=IF(NeoGuiInfB!F63="""","""",D156&""::""&NeoGuiInfB!F63)
$A$157: 	=C157&"".""&D157
$B$157: 	=IF(NeoGuiInfB!F64="""","""",D157&""::""&NeoGuiInfB!F64)
$A$158: 	=C158&"".""&D158
$B$158: 	=IF(NeoGuiInfB!F65="""","""",D158&""::""&NeoGuiInfB!F65)
$A$159: 	=C159&"".""&D159
$B$159: 	=IF(NeoGuiInfB!F66="""","""",D159&""::""&NeoGuiInfB!F66)
$A$160: 	=C160&"".""&D160
$B$160: 	=IF(NeoGuiInfB!F67="""","""",D160&""::""&NeoGuiInfB!F67)
$A$161: 	=C161&"".""&D161
$B$161: 	=IF(NeoGuiInfB!F68="""","""",D161&""::""&NeoGuiInfB!F68)
$A$162: 	=C162&"".""&D162
$B$162: 	=IF(NeoGuiInfB!F69="""","""",D162&""::""&NeoGuiInfB!F69)
$A$163: 	=C163&"".""&D163
$B$163: 	=IF(NeoGuiInfB!F70="""","""",D163&""::""&NeoGuiInfB!F70)
$A$164: 	=C164&"".""&D164
$B$164: 	=IF(_Neo_Lab_Opm=0,"""",_Neo_Lab_Opm)
$A$165: 	=C165&"".""&D165
$B$165: 	=IF(NeoGuiAfspr!D45="""","""",NeoGuiAfspr!C45&"": ""&NeoGuiAfspr!D45)
$A$166: 	=C166&"".""&D166
$B$166: 	=IF(NeoGuiAfspr!D46="""","""",NeoGuiAfspr!C46&"": ""&NeoGuiAfspr!D46)
$A$167: 	=C167&"".""&D167
$B$167: 	=IF(NeoGuiAfspr!D47="""","""",NeoGuiAfspr!C47&"": ""&NeoGuiAfspr!D47)
$A$168: 	=C168&"".""&D168
$B$168: 	=IF(NeoGuiAfspr!D48="""","""",NeoGuiAfspr!C48&"": ""&NeoGuiAfspr!D48)
$A$169: 	=C169&"".""&D169
$B$169: 	=IF(NeoGuiAfspr!D49="""","""",NeoGuiAfspr!C49&"": ""&NeoGuiAfspr!D49)
"
